window,model,subject,n_folds,seed,mean_accuracy,std_accuracy,mean_recall,std_recall,mean_precision,std_precision,mean_kappa,std_kappa,mean_auc,std_auc
2.5-5,eegnet,1,5,42,0.845,0.059686681931566614,0.845,0.05968668193156664,0.8563609271281905,0.05467436574367708,0.69,0.1193733638631332,0.9415000000000001,0.028095818194172603
2.5-5,eegnet,2,5,42,0.51,0.10093314619093177,0.51,0.10093314619093177,0.5836395256042921,0.18773321857453665,0.019999999999999997,0.20186629238186354,0.5195000000000001,0.142668759719849
2.5-5,eegnet,3,5,42,0.9549999999999998,0.020916500663351868,0.9549999999999998,0.020916500663351868,0.9583418031244119,0.017861857717424035,0.9099999999999999,0.04183300132670376,0.9824999999999999,0.01299038105676658
2.5-5,eegnet,4,5,42,0.8949999999999999,0.011180339887498959,0.8949999999999999,0.011180339887498935,0.9034707982076403,0.016634782237055508,0.79,0.022360679774997918,0.9595,0.02648112535373071
2.5-5,eegnet,5,5,42,0.9196153846153846,0.03253355118431925,0.9197368421052632,0.03255083388645521,0.9231803565334324,0.030140294709473287,0.8392509855453352,0.06506980676089227,0.9622368421052631,0.045910212112092084
2.5-5,eegnet,6,5,42,0.7912698412698413,0.11463515800461593,0.7781578947368422,0.12111733110804929,0.8100700334523865,0.11877331299446281,0.5666472421384393,0.24330168084187506,0.9160855263157895,0.06002741954123778
2.5-5,eegnet,7,5,42,0.575,0.07705517503711219,0.575,0.07705517503711219,0.5875716172150808,0.08979700277623678,0.14999999999999997,0.15411035007422444,0.55,0.08116341540373963
2.5-5,eegnet,8,5,42,0.5351282051282051,0.05164415428609865,0.5352631578947368,0.049664734697531354,0.5358334119777114,0.05224378600648384,0.070811538893254,0.09921376127658008,0.529921052631579,0.048354824559414346
2.5-5,eegnet,9,5,42,0.5,0.1,0.5,0.1,0.5016745828766289,0.10680081167874739,2.2204460492503132e-17,0.19999999999999998,0.515,0.0797652806677191
2.5-5,eegnet,10,5,42,0.76,0.07826237921249264,0.76,0.07826237921249263,0.7742761999242427,0.07809526704578108,0.5199999999999999,0.15652475842498528,0.861,0.08150153372789985
2.5-5,eegnet,11,5,42,0.48500000000000004,0.10093314619093176,0.48500000000000004,0.10093314619093173,0.4869345238095238,0.142389580832278,-0.030000000000000027,0.20186629238186354,0.525,0.11640446726822816
2.5-5,eegnet,12,5,42,0.7020168067226891,0.08993088700518705,0.7029411764705882,0.08902904895565152,0.7052459129278015,0.08765655532523782,0.4052468216621262,0.17861385332522653,0.7331795463283353,0.09035323968929646
2.5-5,eegnet,13,5,42,0.885,0.028504385627478476,0.885,0.02850438562747846,0.8948585029484208,0.02029187429937491,0.77,0.05700877125495691,0.96175,0.02452039967047848
2.5-5,eegnet,14,5,42,0.9799999999999999,0.02091650066335191,0.9799999999999999,0.02091650066335191,0.9813852813852814,0.019153092472405996,0.96,0.04183300132670377,0.9995,0.0011180339887499207
2.5-5,eegnet,15,5,42,0.6284750337381917,0.051731991628924355,0.6298538011695907,0.050144749608233743,0.6529002467599574,0.06644206572218127,0.25914293931550186,0.10091123462183416,0.7276731301939058,0.053590227015857805
2.5-5,eegnet,16,5,42,0.5525641025641026,0.04358738681411592,0.5526315789473684,0.043510673062595956,0.5583295846453742,0.04662438180550321,0.10525624178712223,0.08702919017113103,0.5302631578947368,0.07440454992714822
2.5-5,eegnet,17,5,42,0.485,0.07826237921249261,0.48500000000000004,0.07826237921249267,0.48402341832648743,0.08010057865968974,-0.02999999999999998,0.15652475842498523,0.492,0.09855835834671758
2.5-5,eegnet,18,5,42,0.655,0.06708203932499365,0.655,0.06708203932499365,0.6595509165458014,0.06486165433025874,0.30999999999999994,0.1341640786499874,0.7255,0.0764934637730571
2.5-5,eegnet,19,5,42,0.5731527093596058,0.03276417597993954,0.5351904223227752,0.037306632010459376,0.5042232043318999,0.12769991460232377,0.07325237889961533,0.07720509324585596,0.5947445324283559,0.061512023898526426
2.5-5,eegnet,20,5,42,0.674264705882353,0.036543451881732886,0.5718181818181818,0.053970028753680455,0.6218487394957982,0.19084142771723972,0.16478632478632477,0.12222281991366621,0.7175757575757575,0.16605466147289535
2.5-5,eegnet,21,5,42,0.7478205128205128,0.1251590047214078,0.7492105263157894,0.12262141362882918,0.7640191387559809,0.10982467181153978,0.4980155642023346,0.24597981878628267,0.8364736842105265,0.14101897796684817
2.5-5,eegnet,22,5,42,0.725,0.08291561975888499,0.725,0.08291561975888499,0.7415828031617505,0.08194331732068733,0.45,0.16583123951776998,0.8130000000000001,0.0863025202413
2.5-5,eegnet,23,5,42,0.9289743589743591,0.01107880741332348,0.9289473684210527,0.010318675750893524,0.9308088402825245,0.013322466973821737,0.857921496156633,0.02198003035470341,0.9782894736842106,0.007045312384330285
2.5-5,eegnet,24,5,42,0.6285897435897436,0.12544922565834132,0.6284210526315789,0.12529950268840342,0.6340858186286575,0.13278577068462846,0.2569565217391304,0.2507003422927637,0.6847368421052632,0.1181519603479859
2.5-5,eegnet,25,5,42,0.5405128205128206,0.0439053431651364,0.5407894736842105,0.04288948950791215,0.5628966684801598,0.06085250981618428,0.08159958654184389,0.0859733460256739,0.5341842105263158,0.10583235907389955
2.5-5,eegnet,26,5,42,0.8150000000000001,0.0651920240520265,0.8150000000000001,0.06519202405202647,0.8197339940760994,0.06604818582783319,0.63,0.130384048104053,0.8699999999999999,0.04946589734352347
2.5-5,eegnet,27,5,42,0.4756756756756757,0.04098851591379217,0.47394048847609216,0.03447009722229278,0.5191204914460064,0.13766286402765338,-0.05151151977016868,0.06925497199756189,0.47780185758513927,0.055908461093251344
2.5-5,eegnet,28,5,42,0.7344871794871795,0.06768271590940415,0.7323684210526314,0.0713844590735961,0.7621510164597117,0.041585859111370846,0.46575757805611984,0.14022857278822998,0.8612894736842105,0.02332260503925697
2.5-5,eegnet,30,5,42,0.5083333333333334,0.07496295381349674,0.5044871794871794,0.07477640349331555,0.5186064425770308,0.09167731736726834,0.009066070541480387,0.15029877889070645,0.4668803418803419,0.10204040197588742
2.5-5,eegnet,31,5,42,0.7085897435897436,0.07172558469840964,0.708421052631579,0.07169905750876665,0.7311202131202131,0.0838878834770944,0.41695652173913034,0.1434156648698346,0.7930263157894737,0.08537785698062395
2.5-5,eegnet,32,5,42,0.5549999999999999,0.06471089552772392,0.5549999999999999,0.06471089552772391,0.573040232175738,0.0810309194878767,0.10999999999999999,0.12942179105544788,0.6005,0.0495100999797011
2.5-5,eegnet,33,5,42,0.5226923076923077,0.07421183497060385,0.523421052631579,0.07442298813830914,0.5265500771158667,0.07743046810652367,0.046710182767624044,0.14880486327087963,0.5144736842105263,0.09037606104479384
2.5-5,eegnet,35,5,42,0.875,0.05303300858899107,0.875,0.05303300858899107,0.8783854136620324,0.05122082581494848,0.75,0.10606601717798213,0.9620000000000001,0.02797320146139873
2.5-5,eegnet,36,5,42,0.7692307692307692,0.040542021284209966,0.7684210526315789,0.041888835209820015,0.7797475660024455,0.03692803610264518,0.5373752780987922,0.08250184677747166,0.8,0.08290517895801768
2.5-5,eegnet,37,5,42,0.765,0.04541475531146238,0.7649999999999999,0.045414755311462364,0.7788853527681094,0.04342475932521237,0.53,0.09082951062292476,0.892,0.03309078421554859
2.5-5,eegnet,38,5,42,0.5186234817813765,0.059766328021325546,0.5181578947368422,0.06032862451844966,0.5217373387482083,0.06745621983310139,0.03625112980602101,0.12073628384116389,0.5580886426592798,0.09638852349754119
2.5-5,eegnet,39,5,42,0.7534615384615384,0.04371353086934401,0.7539473684210527,0.04286930146748663,0.7606637688152025,0.04349340156824788,0.5074869109947644,0.08644465025772832,0.8409736842105262,0.03801796029127736
2.5-5,eegnet,40,5,42,0.585,0.02850438562747844,0.585,0.02850438562747844,0.5923574937867133,0.04069935982069282,0.16999999999999998,0.057008771254956896,0.6065,0.03338225576560097
2.5-5,eegnet,41,5,42,0.8788461538461538,0.09251778974942246,0.8786842105263158,0.09275802524060868,0.8954415954415953,0.08596798596385653,0.7575098814229249,0.18530600558428723,0.9609473684210526,0.04059646611395907
2.5-5,eegnet,42,5,42,0.5800000000000001,0.05700877125495691,0.5800000000000001,0.05700877125495691,0.5970384358771456,0.0623400582708321,0.16,0.11401754250991379,0.635,0.06257495505391915
2.5-5,eegnet,43,5,42,0.99,0.013693063937629165,0.99,0.013693063937629165,0.9904761904761905,0.01304101327393254,0.9800000000000001,0.02738612787525833,0.999,0.0022360679774997916
2.5-5,eegnet,44,5,42,0.885,0.028504385627478476,0.885,0.02850438562747846,0.8863970532391585,0.029275836672614398,0.77,0.05700877125495691,0.9605,0.022178255116216874
2.5-5,eegnet,45,5,42,0.62,0.06471089552772391,0.62,0.0647108955277239,0.6326164697875225,0.06380226899485053,0.23999999999999994,0.12942179105544785,0.6755000000000001,0.05693746569702591
2.5-5,eegnet,46,5,42,0.6985897435897435,0.08431668334364392,0.6981578947368422,0.08419818988586034,0.7058971009098884,0.08515181835464984,0.3966578599735799,0.1684876315830883,0.782,0.08906458330896744
2.5-5,eegnet,47,5,42,0.7968960863697705,0.04686573644854345,0.79546783625731,0.04741487506268559,0.8147275798191129,0.05227093895597806,0.5923763308981674,0.09383112703119456,0.8922976300400123,0.0237756862548416
2.5-5,eegnet,48,5,42,0.7635897435897435,0.1076497550240547,0.7644736842105262,0.10719849168947583,0.7811345943059498,0.10699514965331676,0.5281355932203391,0.21480284313558898,0.8573157894736841,0.0870590690835555
2.5-5,eegnet,49,5,42,0.8484480431848853,0.05171878806783383,0.8476023391812865,0.05118280948721499,0.8532872061868225,0.05707623688611044,0.6960467753283577,0.10368319743320538,0.9062573099415203,0.04355932754974872
2.5-5,eegnet,50,5,42,0.9099999999999999,0.03354101966249685,0.9099999999999999,0.03354101966249685,0.918266615154487,0.03072040806503757,0.82,0.0670820393249937,0.9770000000000001,0.014512925273700001
2.5-5,eegnet,51,5,42,0.4800269905533063,0.11945759412927286,0.4794736842105262,0.12039869133568795,0.4729076479076479,0.1274703850611324,-0.04140157272344862,0.24109620948089747,0.45797783933518,0.16775219369618588
2.5-5,eegnet,52,5,42,0.625,0.06373774391990979,0.625,0.06373774391990981,0.6484294068504595,0.04377867370844557,0.25,0.1274754878398196,0.709,0.06587393262892388
2.5-5,shallowconvnet,1,5,42,0.8400000000000001,0.0518411033833193,0.8400000000000001,0.0518411033833193,0.8517263427109976,0.054438125617731925,0.6799999999999999,0.1036822067666386,0.9109999999999999,0.06181120448591828
2.5-5,shallowconvnet,2,5,42,0.5399999999999999,0.08767838958375089,0.5399999999999999,0.08767838958375089,0.5384472544251787,0.09716673502504508,0.08,0.1753567791675018,0.5145000000000001,0.12992064885921714
2.5-5,shallowconvnet,3,5,42,0.975,0.017677669529663705,0.975,0.017677669529663705,0.9766233766233767,0.01608153733420493,0.95,0.03535533905932737,0.9995,0.0011180339887499207
2.5-5,shallowconvnet,4,5,42,0.8800000000000001,0.03259601202601327,0.8800000000000001,0.032596012026013255,0.889158881082424,0.0357839413758208,0.76,0.0651920240520265,0.9719999999999999,0.022597013076953307
2.5-5,shallowconvnet,5,5,42,0.9346153846153846,0.04195658505629119,0.9342105263157896,0.04210526315789472,0.9393720875077719,0.0387824520139845,0.8690885072655219,0.08396266272426656,0.975921052631579,0.028370752272146985
2.5-5,shallowconvnet,6,5,42,0.8198412698412699,0.0628213582602757,0.8111842105263157,0.07384263983000411,0.8541890674398415,0.04112433627784952,0.6286857327102241,0.13598635220010513,0.9299671052631577,0.03687667257580536
2.5-5,shallowconvnet,7,5,42,0.54,0.1126388032606881,0.54,0.11263880326068808,0.5398145134206516,0.11428100862469164,0.07999999999999999,0.22527760652137618,0.598,0.1555474204221979
2.5-5,shallowconvnet,8,5,42,0.5556410256410256,0.11066690875903276,0.555,0.11061008730103408,0.5552376652415353,0.11137682197020732,0.11013131719237053,0.2212309257174723,0.5687105263157896,0.14183827257784493
2.5-5,shallowconvnet,9,5,42,0.695,0.059686681931566614,0.695,0.059686681931566635,0.6960203539150907,0.059657672325498526,0.39,0.11937336386313323,0.774,0.04888123361782114
2.5-5,shallowconvnet,10,5,42,0.8800000000000001,0.06937218462755801,0.8800000000000001,0.06937218462755801,0.8831992851228279,0.06819959559659709,0.76,0.1387443692551161,0.9355,0.04036551746230935
2.5-5,shallowconvnet,11,5,42,0.5450000000000002,0.08177713616898065,0.5450000000000002,0.08177713616898065,0.5434244059562395,0.08444901790964826,0.08999999999999997,0.16355427233796127,0.591,0.09916211474146767
2.5-5,shallowconvnet,12,5,42,0.7189915966386554,0.06305769470957537,0.7218954248366012,0.06113164172275198,0.7335154061624649,0.05264130946882761,0.4414519144328929,0.12363469569451126,0.7506728181468667,0.08952119840202745
2.5-5,shallowconvnet,13,5,42,0.925,0.04999999999999999,0.925,0.05,0.9308677568524116,0.04554649102355601,0.85,0.09999999999999999,0.9685,0.03039325583085827
2.5-5,shallowconvnet,14,5,42,0.975,0.025000000000000022,0.975,0.025000000000000022,0.9770562770562771,0.02273242571968158,0.95,0.04999999999999999,0.9994999999999999,0.0011180339887499207
2.5-5,shallowconvnet,15,5,42,0.7013495276653171,0.1674574333464117,0.6996491228070175,0.1666177213449224,0.6813305322128851,0.2604321057312205,0.40096994575575434,0.3341099432294993,0.7497583871960602,0.16711797779114732
2.5-5,shallowconvnet,16,5,42,0.562948717948718,0.05616094382025983,0.5631578947368421,0.05628749904265116,0.5633805544064328,0.057791471018093885,0.1262204724409449,0.11251669573895977,0.578236842105263,0.08176658175542596
2.5-5,shallowconvnet,17,5,42,0.46499999999999997,0.10093314619093173,0.46499999999999997,0.10093314619093173,0.4651969429038395,0.10946084371647555,-0.06999999999999999,0.20186629238186354,0.501,0.11661367844296827
2.5-5,shallowconvnet,18,5,42,0.5850000000000001,0.10093314619093174,0.5850000000000001,0.10093314619093173,0.5845805632157719,0.10284834240893641,0.16999999999999998,0.2018662923818635,0.5995,0.09639437224236691
2.5-5,shallowconvnet,19,5,42,0.5448275862068965,0.04967193203754461,0.5176753393665158,0.058970988433426776,0.4815490318934592,0.12211349082170796,0.033987557180228986,0.1207556916981812,0.5195795625942685,0.04250882950212973
2.5-5,shallowconvnet,20,5,42,0.6389705882352941,0.06909417624019712,0.5587878787878788,0.09880716487703538,0.53857035121741,0.15814654463952316,0.12019805632346015,0.1988281341612402,0.6757575757575756,0.1304922868011767
2.5-5,shallowconvnet,21,5,42,0.5980769230769231,0.028910185343024808,0.598421052631579,0.029176722972858053,0.6142729819200408,0.02755878123198606,0.19665792922673656,0.058207287676111316,0.5906052631578947,0.10202726096788746
2.5-5,shallowconvnet,22,5,42,0.71,0.11805718953117594,0.71,0.11805718953117594,0.713099166411326,0.11563337644069634,0.42000000000000004,0.2361143790623519,0.7435,0.14147217040817603
2.5-5,shallowconvnet,23,5,42,0.9134615384615385,0.07387942181544435,0.9147368421052631,0.07198102050554289,0.9253453077137287,0.052671746565318076,0.8277513140604468,0.14616339730548042,0.9892894736842106,0.008187340745104854
2.5-5,shallowconvnet,24,5,42,0.7089743589743589,0.08817307109768924,0.7086842105263158,0.08782143176990648,0.7133504159239452,0.08822663134539543,0.4176781002638522,0.17601733213140439,0.8131315789473683,0.048778039027955446
2.5-5,shallowconvnet,25,5,42,0.6278205128205128,0.06449176718146304,0.6271052631578947,0.06310716164125518,0.6386520899951027,0.07278876566462389,0.25475095665659947,0.12703625389543127,0.6957368421052632,0.148295299469927
2.5-5,shallowconvnet,26,5,42,0.825,0.043301270189221926,0.825,0.043301270189221926,0.8370310391363024,0.03731808514116683,0.65,0.08660254037844389,0.8925000000000001,0.037038830975072635
2.5-5,shallowconvnet,27,5,42,0.5513513513513514,0.08673949478854709,0.5490264877880977,0.09087970661597791,0.5514979236449824,0.09558756409744293,0.09738076271449214,0.1833421245578949,0.549126246990024,0.12999874833771788
2.5-5,shallowconvnet,28,5,42,0.8775641025641026,0.061166745938283355,0.8781578947368421,0.05920029151309526,0.8857161084529505,0.05350680770184732,0.7557100217134587,0.12110678517896045,0.9504473684210527,0.04399497106743425
2.5-5,shallowconvnet,30,5,42,0.5403333333333333,0.05946988033169957,0.5391025641025642,0.06027856930252878,0.5477777777777778,0.06727765448653716,0.07811094971294183,0.11990960694452081,0.5306623931623932,0.15429649410230897
2.5-5,shallowconvnet,31,5,42,0.6289743589743589,0.12250249900173445,0.6278947368421053,0.12068522619904509,0.6514528746107693,0.1473251101239201,0.25702127659574464,0.24343879943833577,0.7168421052631578,0.11990275520758974
2.5-5,shallowconvnet,32,5,42,0.5900000000000001,0.04541475531146237,0.59,0.04541475531146235,0.5935444366047082,0.04241364416266821,0.18,0.09082951062292474,0.6219999999999999,0.04573702001661236
2.5-5,shallowconvnet,33,5,42,0.642948717948718,0.06424023677601749,0.6436842105263157,0.06349553390187979,0.6511190476190476,0.06511969236644342,0.2870757180156658,0.1272820512566273,0.6831842105263157,0.08178742461702027
2.5-5,shallowconvnet,35,5,42,0.8300000000000001,0.05700877125495691,0.8300000000000001,0.05700877125495691,0.8426194290073008,0.0550661771666122,0.6599999999999999,0.11401754250991378,0.9475,0.030822070014844938
2.5-5,shallowconvnet,36,5,42,0.7333333333333334,0.07606357422662217,0.7347368421052632,0.07427861751130388,0.7396256220559625,0.0694278897571397,0.4684331949136438,0.14947447277058643,0.7994736842105263,0.07926252882954399
2.5-5,shallowconvnet,37,5,42,0.825,0.06373774391990981,0.825,0.06373774391990981,0.8363457877430148,0.05199390758124685,0.65,0.12747548783981963,0.916,0.03184925430838217
2.5-5,shallowconvnet,38,5,42,0.5492577597840755,0.07110198818103357,0.5486842105263158,0.07018229133207676,0.5570061648877438,0.07513690108940983,0.09766081871345027,0.14083129278779702,0.5677839335180056,0.08328947109308762
2.5-5,shallowconvnet,39,5,42,0.7385897435897435,0.06567213055092669,0.7389473684210526,0.06553635518104065,0.7414971105979317,0.06591513329043192,0.47754914809960686,0.1312015520781587,0.7971315789473684,0.042639334902017725
2.5-5,shallowconvnet,40,5,42,0.535,0.04541475531146238,0.535,0.045414755311462426,0.5405990986822863,0.052544701432381546,0.06999999999999999,0.09082951062292473,0.549,0.035689634349485876
2.5-5,shallowconvnet,41,5,42,0.9343589743589742,0.0429907945439033,0.9344736842105263,0.04278238434183277,0.9353759398496241,0.043228987129388795,0.8687516425755586,0.08592030731223116,0.9917894736842106,0.008568103414518472
2.5-5,shallowconvnet,42,5,42,0.6,0.10155048005794949,0.6,0.10155048005794952,0.6012704254809519,0.10447471553543554,0.2,0.20310096011589904,0.6285000000000001,0.10508330029076936
2.5-5,shallowconvnet,43,5,42,0.985,0.022360679774997918,0.985,0.022360679774997918,0.9852380952380951,0.02223355719986431,0.97,0.04472135954999579,0.998,0.004472135954999583
2.5-5,shallowconvnet,44,5,42,0.9099999999999999,0.022360679774997918,0.9099999999999999,0.022360679774997932,0.9116351484772537,0.022116229632507083,0.8200000000000001,0.04472135954999577,0.9745000000000001,0.009082951062292496
2.5-5,shallowconvnet,45,5,42,0.64,0.08215838362577493,0.64,0.08215838362577493,0.6451544067723903,0.08237734900161915,0.27999999999999997,0.16431676725154984,0.6994999999999999,0.10537729831420052
2.5-5,shallowconvnet,46,5,42,0.6485897435897436,0.050576882454242585,0.648157894736842,0.049840465709708875,0.6556989170250039,0.05316594697192193,0.2966578599735799,0.10026239070495709,0.7146842105263158,0.06149859805171882
2.5-5,shallowconvnet,47,5,42,0.7916329284750339,0.05254803223962529,0.7909356725146199,0.051789787839055225,0.8137969608364344,0.05585592793478269,0.5826114175292743,0.10458400752713243,0.8944752231455834,0.03432415511379004
2.5-5,shallowconvnet,48,5,42,0.8992307692307693,0.04076288049237324,0.8994736842105263,0.04036922733017635,0.9044332252004885,0.041637377477896004,0.7985826771653544,0.08132880626659568,0.9712368421052633,0.030285117890656636
2.5-5,shallowconvnet,49,5,42,0.843859649122807,0.040926526342019126,0.8445614035087721,0.039701180052335514,0.8477717680234843,0.03585495461066568,0.6879239515650556,0.08076797670111525,0.9171345029239767,0.0429151968091055
2.5-5,shallowconvnet,50,5,42,0.9800000000000001,0.011180339887498959,0.9800000000000001,0.011180339887498959,0.980952380952381,0.01064794274999901,0.96,0.022360679774997918,0.994,0.006274950199005619
