window,model,subject,n_folds,seed,mean_accuracy,std_accuracy,mean_recall,std_recall,mean_precision,std_precision,mean_kappa,std_kappa,mean_auc,std_auc
2.5-5,shallowconvnet,51,5,42,0.4746288798920378,0.06322216645078532,0.4768421052631579,0.06368067628296635,0.47836461382901,0.06680629130204975,-0.04615966007553838,0.12708396077832285,0.49631578947368415,0.0512516468217272
2.5-5,shallowconvnet,52,5,42,0.7049999999999998,0.11779218989389746,0.7049999999999998,0.11779218989389748,0.7059216222374116,0.11820931639130126,0.41000000000000003,0.2355843797877949,0.7204999999999999,0.12524226523023285
2.5-5,tgarnet,1,5,42,0.765,0.022360679774997918,0.765,0.022360679774997918,0.7753333333333334,0.026420412457878916,0.53,0.04472135954999579,0.8585,0.05458937625582473
2.5-5,tgarnet,2,5,42,0.52,0.04472135954999581,0.52,0.044721359549995836,0.4760416666666666,0.1364588753813633,0.039999999999999966,0.08944271909999163,0.5275000000000001,0.07474958193863021
2.5-5,tgarnet,3,5,42,0.9199999999999999,0.057008771254956896,0.9199999999999999,0.057008771254956896,0.9224155657686415,0.056002238569431276,0.8400000000000001,0.11401754250991379,0.969,0.02589642832515713
2.5-5,tgarnet,4,5,42,0.75,0.07071067811865472,0.75,0.07071067811865472,0.7552218045112782,0.07026415852769956,0.5000000000000001,0.14142135623730953,0.844,0.07659960835409015
2.5-5,tgarnet,5,5,42,0.8241025641025642,0.025080409804268178,0.8244736842105264,0.025027685501285295,0.8303438799762329,0.02832891070254489,0.648440366972477,0.05012147519679265,0.8658157894736842,0.03319408530399619
2.5-5,tgarnet,6,5,42,0.7634920634920634,0.13124786288437537,0.7591447368421053,0.1325432183344523,0.7665909090909091,0.13683478054996295,0.5201433115302599,0.26707365144530243,0.8450657894736843,0.11767491548359833
2.5-5,tgarnet,7,5,42,0.5349999999999999,0.06020797289396146,0.5349999999999999,0.060207972893961514,0.5444455128205128,0.07038784028408299,0.06999999999999998,0.12041594578792297,0.5885,0.05498863518946437
2.5-5,tgarnet,8,5,42,0.5905128205128205,0.05866242756336088,0.5921052631578948,0.052557513675661194,0.5514358545937492,0.17212382204089763,0.18462151394422308,0.10529894421547822,0.6143157894736841,0.14735207263642172
2.5-5,tgarnet,9,5,42,0.575,0.030618621784789708,0.575,0.030618621784789732,0.6223925927873296,0.07616869819632618,0.15,0.061237243569579415,0.59375,0.06292977236570942
2.5-5,tgarnet,10,5,42,0.7000000000000001,0.03952847075210472,0.7000000000000001,0.03952847075210474,0.7034954726291044,0.037774478873102244,0.4,0.07905694150420946,0.7535,0.055073814104345455
2.5-5,tgarnet,11,5,42,0.54,0.1039831717154271,0.54,0.1039831717154271,0.5417318354160459,0.1084353591171767,0.08,0.2079663434308542,0.5245,0.10687902039221736
2.5-5,tgarnet,12,5,42,0.7242016806722689,0.03174647113443388,0.7235294117647058,0.03337495799133798,0.7366056227913813,0.02586352724959007,0.44732862249627925,0.0655795456031154,0.808727412533641,0.022687248415275325
2.5-5,tgarnet,13,5,42,0.8300000000000001,0.057008771254956896,0.8300000000000001,0.05700877125495687,0.8349368686868687,0.05918693769545723,0.6599999999999999,0.1140175425099138,0.9029999999999999,0.05930324611688643
2.5-5,tgarnet,14,5,42,0.975,0.0,0.975,0.0,0.976190476190476,1.2412670766236366e-16,0.95,0.0,0.998,0.004472135954999583
2.5-5,tgarnet,15,5,42,0.5809716599190284,0.04341621576827372,0.5794444444444445,0.04120105082856421,0.5856579645844352,0.04655800738270114,0.15953333808787248,0.08328651284612162,0.6309141274238227,0.07457078375226882
2.5-5,tgarnet,16,5,42,0.48217948717948717,0.059992260622919145,0.4826315789473684,0.059563276719116154,0.43190805498400736,0.11785973376777896,-0.03460732984293189,0.11900596692570055,0.5518157894736841,0.09130471645286127
2.5-5,tgarnet,17,5,42,0.45,0.04677071733467427,0.45,0.04677071733467427,0.4390400534390304,0.059140804132687436,-0.1,0.09354143466934853,0.45099999999999996,0.07298544375421719
2.5-5,tgarnet,18,5,42,0.605,0.09420721840708385,0.6050000000000001,0.09420721840708386,0.5670333250978412,0.1922702635700431,0.20999999999999996,0.18841443681416772,0.641,0.12107074378230272
2.5-5,tgarnet,19,5,42,0.5665024630541872,0.01477832512315269,0.5,0.0,0.2832512315270936,0.007389162561576345,0.0,0.0,0.5785303544494721,0.09954107310714924
2.5-5,tgarnet,20,5,42,0.6382352941176471,0.012082115239084566,0.5,0.0,0.31911764705882356,0.006041057619542283,0.0,0.0,0.8154545454545454,0.08744931629298307
2.5-5,tgarnet,21,5,42,0.7137179487179488,0.03651765039360498,0.7134210526315791,0.03621888290966987,0.7213677354350729,0.03442161340687022,0.4270976253298153,0.07269252593182002,0.7951842105263159,0.051953660366568635
2.5-5,tgarnet,22,5,42,0.6599999999999999,0.10982941318244399,0.6599999999999999,0.10982941318244399,0.6642543859649123,0.1132643063513809,0.32,0.21965882636488795,0.712,0.07866860873308996
2.5-5,tgarnet,23,5,42,0.7410256410256411,0.02888174442581748,0.7413157894736842,0.028851515944559432,0.7437095744961877,0.029877335318887886,0.4822577458483865,0.05777730608980687,0.8096842105263157,0.043542255084450275
2.5-5,tgarnet,24,5,42,0.6385897435897435,0.08956988684001928,0.6389473684210527,0.08996863873416487,0.5946160971736419,0.19883558765003875,0.27754914809960685,0.17955060934878836,0.7167894736842105,0.12964929121252977
2.5-5,tgarnet,25,5,42,0.6017948717948718,0.041380675312074934,0.6028947368421053,0.04081493263208668,0.6074435775894587,0.045447276861489354,0.20533359143244434,0.08162359033718761,0.6826315789473684,0.028803470089499187
2.5-5,tgarnet,26,5,42,0.745,0.08177713616898064,0.745,0.08177713616898065,0.7632115575062978,0.06368330534937008,0.49000000000000005,0.16355427233796127,0.8625,0.07204599225494782
2.5-5,tgarnet,27,5,42,0.5351351351351352,0.06995772489483669,0.5213450292397661,0.07375147769614171,0.3779503657793132,0.17373088273930237,0.04255324614166145,0.14736817217657108,0.6030701754385965,0.09114884474132359
2.5-5,tgarnet,28,5,42,0.7294871794871794,0.03961932600092937,0.7292105263157895,0.039335283689536156,0.7355109397826116,0.03875283093826234,0.4585825322458482,0.07874976309102333,0.8210526315789473,0.040640645293369755
2.5-5,tgarnet,30,5,42,0.5743333333333334,0.1302326977204863,0.5775641025641025,0.12672219275027252,0.42674125874125873,0.25594392506397357,0.1553763440860215,0.2534904901657317,0.6457264957264958,0.07771508814800945
2.5-5,tgarnet,31,5,42,0.6684615384615384,0.05881283621916233,0.6686842105263158,0.058927687033931475,0.6706933052327789,0.05891975996489442,0.33716535433070866,0.11774964641118231,0.7713157894736843,0.03368202603936327
2.5-5,tgarnet,32,5,42,0.5549999999999999,0.06471089552772392,0.5549999999999999,0.06471089552772391,0.5725696128253673,0.09702286459005148,0.10999999999999999,0.12942179105544788,0.5805,0.07080783854913239
2.5-5,tgarnet,33,5,42,0.627948717948718,0.06604835307648262,0.6278947368421053,0.06608748294240027,0.631737728272087,0.0640706771235511,0.2557894736842105,0.1321749658848006,0.6660263157894737,0.06944566819481927
2.5-5,tgarnet,35,5,42,0.8450000000000001,0.07786205751198721,0.8450000000000001,0.07786205751198721,0.8537496003047222,0.07513234388128012,0.6900000000000001,0.1557241150239744,0.9295000000000002,0.054123700908197306
2.5-5,tgarnet,36,5,42,0.7025641025641025,0.07606357422662219,0.7013157894736842,0.07587782678976744,0.7081358327488358,0.07492200962326102,0.4035358255282313,0.15213207601964224,0.7557894736842105,0.07186186348698949
2.5-5,tgarnet,37,5,42,0.775,0.03535533905932737,0.775,0.03535533905932733,0.7918517129161899,0.043403720436463074,0.55,0.07071067811865477,0.892,0.030020826104556156
2.5-5,tgarnet,38,5,42,0.48690958164642373,0.04364006070430567,0.48763157894736836,0.043675490569131475,0.4846684704184704,0.04803215755726309,-0.02470798405936516,0.08735361310848871,0.4522160664819944,0.05285435430219443
2.5-5,tgarnet,39,5,42,0.6582051282051282,0.042555606195564005,0.6573684210526316,0.043016456298321154,0.6672808221178121,0.03912296222491836,0.31517241379310346,0.08577824463854407,0.6865263157894738,0.06319328778041708
2.5-5,tgarnet,40,5,42,0.5800000000000001,0.03708099243547831,0.5800000000000001,0.03708099243547832,0.5857045800203695,0.042417110833165045,0.16,0.0741619848709566,0.5795,0.03962322551231789
2.5-5,tgarnet,41,5,42,0.8088461538461539,0.06360124482425848,0.8086842105263157,0.06372823619591757,0.8146551226551229,0.06289757894363848,0.6175098814229248,0.1273450988598604,0.9043157894736842,0.044954713285009336
2.5-5,tgarnet,42,5,42,0.61,0.10694624818103717,0.61,0.10694624818103717,0.6132499050656944,0.11017397468920924,0.22000000000000003,0.21389249636207439,0.6865,0.07366732654304754
2.5-5,tgarnet,43,5,42,0.9800000000000001,0.020916500663351906,0.9800000000000001,0.020916500663351906,0.9804761904761905,0.020783955088376393,0.96,0.04183300132670378,0.9995,0.0011180339887499207
2.5-5,tgarnet,44,5,42,0.8300000000000001,0.03259601202601322,0.8300000000000001,0.03259601202601322,0.8382242601478029,0.02695322432361268,0.66,0.0651920240520265,0.8879999999999999,0.03074085229787879
2.5-5,tgarnet,45,5,42,0.49000000000000005,0.06274950199005568,0.49000000000000005,0.06274950199005568,0.4918387463093345,0.09463272748902503,-0.019999999999999997,0.12549900398011132,0.5515000000000001,0.11977322321787957
2.5-5,tgarnet,46,5,42,0.7132051282051282,0.10244644693920232,0.7134210526315788,0.10225724581333902,0.715645523170089,0.10173082007237488,0.42669291338582677,0.20464478312181458,0.7661578947368421,0.10809714646923961
2.5-5,tgarnet,47,5,42,0.7659919028340082,0.10397758166724498,0.7647076023391813,0.10547759793151015,0.7829869539383606,0.10462196829431422,0.5301189455730038,0.20893985573231305,0.8676562019082794,0.06014708982558732
2.5-5,tgarnet,48,5,42,0.6632051282051281,0.029931847856552774,0.6636842105263158,0.02950421351194519,0.6679601417225929,0.031969757529198714,0.32706806282722517,0.059269524765123684,0.7588947368421051,0.07305047016368706
2.5-5,tgarnet,49,5,42,0.8120107962213226,0.05818561732957161,0.8109649122807019,0.05563734745466373,0.8330715912627676,0.06067349098710073,0.623254973776411,0.11424818093339964,0.8664912280701754,0.03341169485217574
2.5-5,tgarnet,50,5,42,0.8800000000000001,0.037080992435478355,0.8800000000000001,0.037080992435478334,0.8815599605073288,0.037605873844002824,0.76,0.07416198487095663,0.9355,0.03697127263159869
2.5-5,tgarnet,51,5,42,0.5051282051282051,0.021452821193181416,0.5052631578947369,0.021700555924303498,0.3558095238095238,0.14662476713575215,0.010360976418417666,0.0431619524960642,0.5164542936288089,0.033065006185075414
2.5-5,tgarnet,52,5,42,0.595,0.07582875444051548,0.595,0.07582875444051548,0.5475734791524266,0.17424517625003455,0.19,0.15165750888103102,0.696,0.0618617410036284
0-7,eegnet,1,5,42,0.8450000000000001,0.03259601202601327,0.8450000000000001,0.032596012026013275,0.8488623053409701,0.03043356320826515,0.6900000000000001,0.0651920240520265,0.931,0.019968725547715827
0-7,eegnet,2,5,42,0.49499999999999994,0.07373940601876312,0.49499999999999994,0.07373940601876312,0.4516733565120662,0.14538808313492355,-0.009999999999999986,0.14747881203752627,0.49749999999999994,0.09761211502677318
0-7,eegnet,3,5,42,0.95,0.03952847075210472,0.95,0.03952847075210476,0.9521682995367206,0.03830226975366116,0.9,0.07905694150420946,0.9955,0.006224949798994368
0-7,eegnet,4,5,42,0.8099999999999999,0.07826237921249261,0.8099999999999999,0.07826237921249263,0.8214412589183407,0.06030392046786811,0.6199999999999999,0.15652475842498528,0.8790000000000001,0.08768908141838411
0-7,eegnet,5,5,42,0.9097435897435897,0.037579086011463,0.9097368421052632,0.03757034030873459,0.9149066992444297,0.034592184888436774,0.8194736842105265,0.0751406806174692,0.9554473684210526,0.022895228367379495
0-7,eegnet,6,5,42,0.786984126984127,0.08128743299187562,0.780921052631579,0.08312578754339198,0.7962153750389046,0.07859953307012647,0.5659056622138691,0.16481577658741012,0.8797368421052632,0.08489418787244606
0-7,eegnet,7,5,42,0.54,0.03791437722025774,0.54,0.03791437722025778,0.5406488949646845,0.03818175347068551,0.08,0.07582875444051547,0.529,0.039433488306260686
0-7,eegnet,8,5,42,0.5103846153846153,0.03276575460074456,0.5092105263157894,0.03153780214264971,0.503750367279779,0.042812919792804396,0.018568829041943367,0.06322635364092737,0.5463947368421052,0.07473612397727628
0-7,eegnet,9,5,42,0.6849999999999999,0.12449899597988731,0.6849999999999999,0.12449899597988731,0.694048729048729,0.13277446085993544,0.37,0.24899799195977465,0.7895000000000001,0.13887269350019824
0-7,eegnet,10,5,42,0.5349999999999999,0.07416198487095664,0.5349999999999999,0.07416198487095664,0.5368348756506651,0.0774431914550294,0.06999999999999999,0.14832396974191328,0.5705,0.056441341231405893
0-7,eegnet,11,5,42,0.44000000000000006,0.04541475531146238,0.44000000000000006,0.04541475531146238,0.39428228972161533,0.09967610459853198,-0.12000000000000002,0.09082951062292473,0.40499999999999997,0.03544361719689457
0-7,eegnet,12,5,42,0.6838655462184875,0.040617019214131335,0.6843137254901961,0.042000139343814386,0.7018100004570593,0.04889039600041212,0.36796088731021886,0.08249109857033421,0.7534602076124568,0.04969763127363899
0-7,eegnet,13,5,42,0.9100000000000001,0.022360679774997918,0.9100000000000001,0.022360679774997918,0.9176473793178598,0.024487604428979046,0.8200000000000001,0.04472135954999577,0.9712500000000001,0.03099899191909307
0-7,eegnet,14,5,42,0.985,0.022360679774997918,0.985,0.022360679774997918,0.9861471861471861,0.020454259142731503,0.97,0.04472135954999579,0.998,0.004472135954999584
0-7,eegnet,15,5,42,0.5129554655870445,0.05250685939068332,0.5096198830409356,0.04777955825667395,0.511710024369871,0.06698579873624598,0.020008808300434455,0.09663107370972851,0.5236057248384118,0.14324275824470892
0-7,eegnet,16,5,42,0.5125641025641026,0.027951217248871722,0.5126315789473684,0.02795239819938451,0.5160067939354867,0.03365812899409183,0.025256241787122224,0.055904635758292354,0.48910526315789477,0.026480308107186434
0-7,eegnet,17,5,42,0.5,0.055901699437494734,0.5,0.05590169943749472,0.5455840455840455,0.12987959510593186,2.2204460492503132e-17,0.11180339887498948,0.5035000000000001,0.06573146126475511
0-7,eegnet,18,5,42,0.6900000000000001,0.07416198487095663,0.6900000000000001,0.07416198487095661,0.7049727404401211,0.06814779793020369,0.38,0.14832396974191325,0.7379999999999999,0.10412432472770236
0-7,eegnet,19,5,42,0.5812807881773399,0.0674310286798218,0.5306089743589744,0.07122266177370441,0.4557931034482758,0.19401046797150098,0.06508479226149959,0.15151367543599348,0.4980109351432881,0.14371408737842242
0-7,eegnet,20,5,42,0.6970588235294117,0.10873903715176092,0.5909090909090909,0.16079534300599335,0.5326983065953654,0.2966778445030445,0.18960634381195132,0.3216035455801733,0.7,0.12097989117184829
0-7,eegnet,21,5,42,0.7788461538461539,0.05144006105805867,0.7789473684210526,0.0514169044278419,0.781872424026819,0.05325124244740538,0.5577529566360052,0.10286603960247635,0.8711052631578948,0.0656672944437091
0-7,eegnet,22,5,42,0.5449999999999999,0.10368220676663861,0.5449999999999999,0.1036822067666386,0.550231904547694,0.11163789781158528,0.09000000000000001,0.20736441353327717,0.5519999999999999,0.17620478143342191
0-7,eegnet,23,5,42,0.8016666666666667,0.18642916879337532,0.8044736842105262,0.18123680580498364,0.7587976935345357,0.29452317152062224,0.6085019710906702,0.3620886336267799,0.9219736842105265,0.11354447430601526
0-7,eegnet,24,5,42,0.522948717948718,0.08069339133816458,0.5226315789473684,0.08036770585281332,0.5214717700600053,0.0847171484897622,0.045356200527704484,0.1608303440448463,0.5383157894736843,0.11856129853242707
0-7,eegnet,25,5,42,0.5457692307692307,0.02440784571160253,0.5489473684210526,0.023855375649283337,0.5826283709964925,0.024372658071286628,0.09719065556230602,0.04729812920202516,0.5072105263157894,0.09762015821979975
0-7,eegnet,26,5,42,0.7350000000000001,0.13874436925511607,0.7350000000000001,0.1387443692551161,0.7426533398400407,0.14174846019535273,0.4699999999999999,0.27748873851023215,0.8140000000000001,0.16211107303327554
0-7,eegnet,27,5,42,0.48108108108108105,0.05198752449100363,0.4827124183006536,0.05306174290611684,0.4815104483362034,0.06313363526543818,-0.03463420754120792,0.10538437843554,0.4987684898520811,0.0506223035499781
0-7,eegnet,28,5,42,0.8319230769230771,0.07270542096708688,0.8305263157894736,0.0733509852422657,0.8404676803431682,0.0694261173985526,0.6626504491769005,0.14651194381980082,0.904342105263158,0.07302868654283559
0-7,eegnet,30,5,42,0.5063333333333333,0.1691662561571374,0.501923076923077,0.16591918178723072,0.5345119352088661,0.2273113815457597,0.005472684798216809,0.3330448048398623,0.47307692307692306,0.15365201723051508
0-7,eegnet,31,5,42,0.6183333333333333,0.11139893276967343,0.6176315789473683,0.11102877643510214,0.6236945560833028,0.11457889250594834,0.2356953642384106,0.22228107119312404,0.6635789473684212,0.1948761370589376
0-7,eegnet,32,5,42,0.505,0.054198708471697034,0.505,0.054198708471697,0.5017387407913724,0.057606453217932015,0.010000000000000009,0.10839741694339397,0.506,0.05569447908006681
0-7,eegnet,33,5,42,0.5171794871794871,0.06870855992118542,0.5163157894736842,0.07000074198261291,0.5148424674740465,0.07297272374857464,0.03241379310344825,0.14033148288669778,0.4851842105263158,0.06241182145286028
0-7,eegnet,35,5,42,0.9,0.025000000000000022,0.9,0.025000000000000022,0.9074172002897269,0.026166475208767952,0.8,0.04999999999999999,0.977,0.010216408370851318
0-7,eegnet,36,5,42,0.7076923076923076,0.0344010458076891,0.7057894736842105,0.035043008794536444,0.7133671679197995,0.03358119096990707,0.4129217635700731,0.06984218856363977,0.76,0.0656683094788201
0-7,eegnet,37,5,42,0.7499999999999999,0.03952847075210478,0.7499999999999999,0.03952847075210474,0.7568638948434344,0.03487233112366777,0.5,0.07905694150420949,0.8815,0.024786589115890937
0-7,eegnet,38,5,42,0.49176788124156545,0.0925219081565041,0.49000000000000005,0.09086381395792614,0.49653250153047307,0.12595748931660547,-0.01961530331853729,0.18207471902195946,0.4348753462603878,0.12432012914130455
0-7,eegnet,39,5,42,0.7285897435897437,0.02788498378772261,0.7286842105263158,0.027840687457682194,0.7315028231665732,0.029833373512906294,0.45725361366622863,0.05573484410865357,0.7577894736842106,0.04873995741435831
0-7,eegnet,40,5,42,0.575,0.03952847075210473,0.575,0.03952847075210473,0.5819546481615447,0.04343907138154996,0.15,0.07905694150420946,0.636,0.10591269989949273
0-7,eegnet,41,5,42,0.5932051282051283,0.06290320303454557,0.5936842105263158,0.06336588559361983,0.6196884443355064,0.05645547840090101,0.18706806282722516,0.12643851689818417,0.6042631578947368,0.08778759621872269
0-7,eegnet,42,5,42,0.585,0.09117291264405233,0.585,0.0911729126440523,0.6156154206154205,0.09861921564605088,0.17,0.18234582528810472,0.5795,0.07967512158760727
0-7,eegnet,43,5,42,0.9949999999999999,0.011180339887498959,0.9949999999999999,0.011180339887498959,0.9952380952380953,0.01064794274999901,0.99,0.022360679774997918,1.0,0.0
0-7,eegnet,44,5,42,0.825,0.06123724356957945,0.825,0.06123724356957947,0.8270570365307208,0.061066597970000795,0.65,0.1224744871391589,0.9015000000000001,0.04540099117860752
0-7,eegnet,45,5,42,0.49000000000000005,0.06274950199005568,0.49000000000000005,0.06274950199005565,0.49887801450301444,0.084034408120293,-0.019999999999999997,0.12549900398011132,0.5305,0.1051843619555683
0-7,eegnet,46,5,42,0.7387179487179487,0.07185865984972005,0.7386842105263158,0.0718558402139533,0.7482100446429427,0.07035553573160133,0.47736842105263155,0.14371168042790655,0.8097894736842106,0.1118249832095051
0-7,eegnet,47,5,42,0.7026990553306343,0.038843194828999256,0.7016081871345029,0.04027983406092499,0.7097620697006886,0.03700666292434141,0.4037284915179814,0.07976810807051553,0.7605078485687903,0.032598855597331146
0-7,eegnet,48,5,42,0.9247435897435897,0.024684065509399365,0.9247368421052633,0.0246758767213398,0.9290912888281309,0.02007568358818622,0.8494736842105262,0.04935175344267957,0.9714210526315789,0.023537447325332396
0-7,eegnet,49,5,42,0.8538461538461538,0.04869906662469037,0.8526023391812865,0.04944584070569447,0.864021978021978,0.04923263450040497,0.7064503312271546,0.09807437263964883,0.9159649122807018,0.04263236608743958
0-7,eegnet,50,5,42,0.985,0.03354101966249683,0.985,0.03354101966249683,0.9869565217391305,0.029166104054345113,0.97,0.0670820393249937,1.0,0.0
0-7,eegnet,51,5,42,0.5669365721997301,0.06428059658452555,0.5686842105263159,0.06304403113297756,0.5717159017453135,0.06350865835663982,0.13707788302076462,0.12620300221375755,0.5488919667590028,0.09851248605435903
