window,model,subject,n_folds,seed,mean_accuracy,std_accuracy,mean_recall,std_recall,mean_precision,std_precision,mean_kappa,std_kappa,mean_auc,std_auc
0-7,eegnet,52,5,42,0.615,0.0651920240520265,0.615,0.06519202405202648,0.6183327199116673,0.0676715018394066,0.23000000000000004,0.130384048104053,0.6569999999999999,0.1465904157849346
0-7,shallowconvnet,1,5,42,0.8649999999999999,0.03791437722025778,0.8649999999999999,0.037914377220257735,0.8684632024920085,0.03775253461939492,0.7300000000000001,0.07582875444051551,0.9414999999999999,0.024405429723731557
0-7,shallowconvnet,2,5,42,0.49499999999999994,0.10216408370851277,0.49499999999999994,0.10216408370851277,0.4917026512633257,0.10759493878201554,-0.010000000000000009,0.20432816741702553,0.5125000000000001,0.13471033739101096
0-7,shallowconvnet,3,5,42,0.9949999999999999,0.011180339887498959,0.9949999999999999,0.011180339887498959,0.9952380952380953,0.01064794274999901,0.99,0.022360679774997918,1.0,0.0
0-7,shallowconvnet,4,5,42,0.89,0.06274950199005565,0.89,0.06274950199005563,0.9005015452383874,0.05390497873893752,0.78,0.12549900398011132,0.9469999999999998,0.03402205167240803
0-7,shallowconvnet,5,5,42,0.9600000000000002,0.02850438562747844,0.9600000000000002,0.02850438562747844,0.9640127987954076,0.024884933719221864,0.9199999999999999,0.057008771254956896,0.982,0.02146217603133475
0-7,shallowconvnet,6,5,42,0.7812698412698412,0.09227124888678069,0.7709868421052631,0.09121201017334006,0.8028836903836905,0.09958243057896779,0.5513913022068776,0.18586191937813853,0.8982894736842104,0.08027744695930926
0-7,shallowconvnet,7,5,42,0.525,0.05863019699779288,0.525,0.05863019699779288,0.5254291979949874,0.05996134827394129,0.050000000000000024,0.1172603939955857,0.5415,0.08614304963257335
0-7,shallowconvnet,8,5,42,0.5046153846153846,0.047872213751206025,0.5042105263157894,0.04782673020271884,0.5043849206349206,0.04854265101561806,0.008453943257092833,0.09555429934429012,0.5625,0.03731359488016248
0-7,shallowconvnet,9,5,42,0.705,0.10216408370851274,0.705,0.10216408370851277,0.7087023786700728,0.10287316747085724,0.41,0.20432816741702547,0.776,0.11990360711838491
0-7,shallowconvnet,10,5,42,0.8850000000000001,0.051841103383319306,0.8850000000000001,0.051841103383319306,0.8964727195225917,0.05137947006451592,0.7700000000000001,0.10368220676663861,0.9435,0.0693856973734501
0-7,shallowconvnet,11,5,42,0.49000000000000005,0.09617692030835671,0.49000000000000005,0.0961769203083567,0.49024535443468,0.1061180463351857,-0.019999999999999997,0.19235384061671343,0.4887499999999999,0.10430574049399195
0-7,shallowconvnet,12,5,42,0.7184873949579832,0.054271663504092536,0.7189542483660131,0.05233861888250646,0.7244854784018872,0.055737322557630656,0.43767598040839795,0.10647840118988408,0.7709342560553634,0.08685845676614866
0-7,shallowconvnet,13,5,42,0.905,0.05419870847169701,0.905,0.05419870847169701,0.9110887056438275,0.05177481757530372,0.8100000000000002,0.10839741694339397,0.9710000000000001,0.017818529681205505
0-7,shallowconvnet,14,5,42,0.9800000000000001,0.020916500663351906,0.9800000000000001,0.020916500663351906,0.9804761904761905,0.020783955088376396,0.96,0.04183300132670378,0.9994999999999999,0.0011180339887499207
0-7,shallowconvnet,15,5,42,0.6587044534412956,0.14303592730565456,0.6571345029239766,0.14216381335381126,0.6624557076835311,0.14834220161006875,0.3155093616393926,0.2855013495107836,0.6753447214527546,0.18687686071875081
0-7,shallowconvnet,16,5,42,0.4723076923076923,0.05337361336419239,0.4742105263157894,0.053062381622862594,0.4659754901960785,0.05784484668461109,-0.051354838709677456,0.10610927357986293,0.46218421052631575,0.05936586713548385
0-7,shallowconvnet,17,5,42,0.5250000000000001,0.04677071733467426,0.525,0.04677071733467428,0.528369199388866,0.054210536703950214,0.05,0.09354143466934857,0.5155000000000001,0.11359742514687557
0-7,shallowconvnet,18,5,42,0.6799999999999999,0.04472135954999578,0.6799999999999999,0.04472135954999585,0.6888103232369179,0.03879751956021685,0.36,0.08944271909999156,0.732,0.05194347889774036
0-7,shallowconvnet,19,5,42,0.5807881773399014,0.037613022992750905,0.5473510558069382,0.029871908750563083,0.5986495726495725,0.11889648325637184,0.10052082979593543,0.06563418236052522,0.5789121417797889,0.10020052951093915
0-7,shallowconvnet,20,5,42,0.6625,0.03312905978255533,0.5778787878787879,0.06200654605686937,0.6115312791783379,0.18757011479635993,0.16642349825448416,0.12408382144887807,0.6363636363636364,0.09601208027758092
0-7,shallowconvnet,21,5,42,0.5128205128205128,0.06526352537907118,0.5126315789473684,0.06507905910135767,0.5127250234397899,0.06568419126340538,0.025296442687747046,0.13019043767985553,0.5507894736842105,0.06118074410101154
0-7,shallowconvnet,22,5,42,0.7100000000000001,0.13299436078270388,0.7100000000000001,0.13299436078270388,0.7102255639097744,0.13305009417793182,0.41999999999999993,0.2659887215654077,0.7974999999999999,0.1622209141880294
0-7,shallowconvnet,23,5,42,0.9593589743589744,0.022905345060643352,0.96,0.022360679774997873,0.9625108225108227,0.01939444065330878,0.9188322428755707,0.04562223954221076,0.9964210526315791,0.0042006463029968235
0-7,shallowconvnet,24,5,42,0.7133333333333333,0.026087459737497553,0.7128947368421054,0.02706819130657641,0.7191517845124319,0.02806650985996344,0.4260501981505945,0.05355338498292097,0.7903684210526316,0.0325357250910782
0-7,shallowconvnet,25,5,42,0.5406410256410256,0.07584121705123992,0.54,0.07352308511155749,0.5422694057860298,0.08293537818580454,0.08060461762666211,0.14677028183086818,0.5519342105263159,0.04887373316648533
0-7,shallowconvnet,26,5,42,0.8300000000000001,0.03259601202601322,0.8300000000000001,0.03259601202601322,0.833101371191289,0.03428015241298535,0.6599999999999999,0.0651920240520265,0.8755,0.06225953742198863
0-7,shallowconvnet,27,5,42,0.49729729729729727,0.040988515913792156,0.4988235294117647,0.03938526369936827,0.49830910031996983,0.04126944783694318,-0.002151688878801483,0.07830060989707265,0.5219177846577228,0.045871342799092905
0-7,shallowconvnet,28,5,42,0.7956410256410257,0.09474870740142387,0.796578947368421,0.0927076168179642,0.8132161460800565,0.0822416955309807,0.5925432328459476,0.1872729531799577,0.8769736842105263,0.07252674069847266
0-7,shallowconvnet,30,5,42,0.5326666666666667,0.10399385665616129,0.5301282051282051,0.10362531916409531,0.5345179738562091,0.10800362104588476,0.0606396839406548,0.20768628691343297,0.4982905982905983,0.06202725917396389
0-7,shallowconvnet,31,5,42,0.5326923076923077,0.04475029337776958,0.5328947368421053,0.04478519059241447,0.5328966063923662,0.045067548070193135,0.06574803149606301,0.08956281897638713,0.5556052631578948,0.04755906445871664
0-7,shallowconvnet,32,5,42,0.555,0.06708203932499368,0.555,0.06708203932499368,0.5503720000759473,0.0790912403273576,0.10999999999999996,0.13416407864998742,0.5589999999999999,0.09071934744033379
0-7,shallowconvnet,33,5,42,0.5221794871794871,0.0632939382302882,0.523157894736842,0.06164301660240903,0.5270212233823848,0.07262303529178026,0.04656249999999999,0.12287450724723174,0.5738157894736842,0.07410722092958162
0-7,shallowconvnet,35,5,42,0.8800000000000001,0.03259601202601327,0.8800000000000001,0.032596012026013255,0.895860856979278,0.022918779012921425,0.76,0.06519202405202651,0.9674999999999999,0.023116552511133655
0-7,shallowconvnet,36,5,42,0.7076923076923076,0.08229131556862158,0.7076315789473684,0.08187235014002905,0.7105874423134486,0.08123996272961861,0.4152765678572267,0.16427220789160388,0.8157894736842106,0.06618303336820683
0-7,shallowconvnet,37,5,42,0.765,0.0575543221661067,0.765,0.0575543221661067,0.7763878446115287,0.059206362900791974,0.53,0.11510864433221338,0.82975,0.09419229002418406
0-7,shallowconvnet,38,5,42,0.5551956815114709,0.07471223317680105,0.5555263157894736,0.07448112293145284,0.5628429942097373,0.08304187052570478,0.1110298682486032,0.14897793714653676,0.5354570637119113,0.06059141259991107
0-7,shallowconvnet,39,5,42,0.7089743589743589,0.11163328565798894,0.7092105263157895,0.11186145343478665,0.7128688197767146,0.11653455000915207,0.4181102362204724,0.223422161691549,0.765263157894737,0.10286128982565955
0-7,shallowconvnet,40,5,42,0.5850000000000001,0.04541475531146236,0.5850000000000001,0.045414755311462364,0.5872646768436243,0.046956706710070496,0.16999999999999998,0.09082951062292473,0.619,0.06218922736294448
0-7,shallowconvnet,41,5,42,0.9800000000000001,0.02738612787525833,0.9800000000000001,0.02738612787525833,0.9809090909090908,0.0261906550743417,0.96,0.0547722557505166,0.9995,0.0011180339887499207
0-7,shallowconvnet,42,5,42,0.565,0.08403868156985805,0.565,0.08403868156985807,0.6125717907823172,0.11430870574628962,0.12999999999999998,0.16807736313971613,0.5845,0.0705646866357387
0-7,shallowconvnet,43,5,42,0.9949999999999999,0.011180339887498959,0.9949999999999999,0.011180339887498959,0.9952380952380953,0.01064794274999901,0.99,0.022360679774997918,0.999,0.0022360679774997916
0-7,shallowconvnet,44,5,42,0.885,0.028504385627478476,0.8850000000000001,0.028504385627478427,0.8871041239462292,0.028199931425144018,0.7699999999999999,0.05700877125495691,0.951,0.01816590212458492
0-7,shallowconvnet,45,5,42,0.635,0.04183300132670377,0.635,0.04183300132670372,0.6415850231639705,0.04630826914582522,0.27,0.08366600265340758,0.6285000000000001,0.03214226189925033
0-7,shallowconvnet,46,5,42,0.6432051282051282,0.08905712731929002,0.6431578947368422,0.08905863486048556,0.6501281400432026,0.0883431225047894,0.2863157894736842,0.17811726972097117,0.6630263157894737,0.07304065767180762
0-7,shallowconvnet,47,5,42,0.7762483130904183,0.037601362150817524,0.7748830409356724,0.039922775648215524,0.79647315680891,0.014910191023992797,0.5507815699924468,0.0778484523664961,0.8636026469682978,0.02683713365958721
0-7,shallowconvnet,48,5,42,0.8843589743589743,0.028819788520874058,0.8844736842105263,0.028758354199920556,0.893727120832384,0.030343421676336562,0.7687516425755584,0.05762126215658477,0.952921052631579,0.05332896522393765
0-7,shallowconvnet,49,5,42,0.8538461538461538,0.036507778988609116,0.8564619883040935,0.03222024542603788,0.867272815457228,0.02214321279996613,0.7092829017637508,0.07016150770948486,0.9263157894736842,0.02154065009967424
0-7,shallowconvnet,50,5,42,0.97,0.032596012026013234,0.97,0.032596012026013234,0.970451127819549,0.03227837636980013,0.9400000000000001,0.0651920240520265,0.993,0.009585144756340386
0-7,shallowconvnet,51,5,42,0.4897435897435898,0.054694176942824475,0.49078947368421044,0.05254104054763529,0.49182771992369523,0.056440898345911775,-0.01803367154052047,0.1051847324608772,0.4729362880886427,0.045173337747946296
0-7,shallowconvnet,52,5,42,0.51,0.05184110338331933,0.51,0.05184110338331932,0.504046324046324,0.07915091940680048,0.020000000000000018,0.10368220676663857,0.45200000000000007,0.09613467116498604
0-7,tgarnet,1,5,42,0.7150000000000001,0.04183300132670376,0.7150000000000001,0.04183300132670376,0.7239422930509214,0.037270460373535666,0.43,0.08366600265340758,0.7695000000000001,0.040288025516274695
0-7,tgarnet,2,5,42,0.475,0.05590169943749474,0.475,0.05590169943749474,0.32333333333333336,0.11093040861529158,-0.05,0.1118033988749895,0.476,0.0413672575837461
0-7,tgarnet,3,5,42,0.75,0.05863019699779287,0.7500000000000001,0.05863019699779285,0.7674882779198636,0.04909894920137217,0.5,0.11726039399558572,0.8705,0.06328013116294878
0-7,tgarnet,4,5,42,0.565,0.0547722557505166,0.565,0.0547722557505166,0.5659965002019114,0.055330148520993036,0.13000000000000003,0.1095445115010332,0.5785,0.017374550353894094
0-7,tgarnet,5,5,42,0.7837179487179486,0.04995395644619685,0.7842105263157894,0.049469134729230195,0.8007457313218183,0.04590114525957388,0.5679057591623036,0.099440541883219,0.8496315789473684,0.07528140881031231
0-7,tgarnet,6,5,42,0.5733333333333334,0.04717250951366783,0.5299342105263157,0.06693492958963188,0.3519047619047619,0.16932461098466933,0.06046511627906977,0.13520411026742915,0.6492105263157895,0.13458055567280447
0-7,tgarnet,7,5,42,0.48,0.07582875444051553,0.48,0.07582875444051553,0.33068598068598065,0.13241942316011832,-0.040000000000000015,0.15165750888103102,0.5,0.13471033739101093
0-7,tgarnet,8,5,42,0.5151282051282051,0.0273831268201975,0.516842105263158,0.023728029639683908,0.36651126651126653,0.16254234818777916,0.03379310344827584,0.04755621243602566,0.5155526315789474,0.13592596923904354
0-7,tgarnet,9,5,42,0.585,0.07623975340988454,0.585,0.07623975340988456,0.5459760416075902,0.17573163771452915,0.17,0.15247950681976907,0.5955,0.14563867961499788
0-7,tgarnet,10,5,42,0.625,0.0770551750371122,0.625,0.0770551750371122,0.5761298639142225,0.18518105273896748,0.25,0.1541103500742244,0.6579999999999999,0.11781075927095966
0-7,tgarnet,11,5,42,0.505,0.037080992435478334,0.505,0.037080992435478334,0.4935789700495583,0.1878795113742167,0.009999999999999986,0.07416198487095667,0.49700000000000005,0.05230320257880965
0-7,tgarnet,12,5,42,0.6667226890756304,0.08909465469903094,0.6669934640522877,0.08983510936784961,0.6688967516831295,0.09020507835325252,0.33346996784036387,0.17937775740164416,0.7479430988081507,0.10536491584384924
0-7,tgarnet,13,5,42,0.5700000000000001,0.04472135954999577,0.5700000000000001,0.044721359549995794,0.521969696969697,0.1537382935354558,0.13999999999999996,0.08944271909999157,0.6125,0.08483439750478579
0-7,tgarnet,14,5,42,0.9349999999999999,0.04183300132670376,0.9349999999999999,0.04183300132670376,0.938546365914787,0.038820287444121755,0.8699999999999999,0.08366600265340754,0.9724999999999999,0.019121323175972944
0-7,tgarnet,15,5,42,0.4815114709851551,0.03667575759118627,0.4814327485380117,0.0342851063907996,0.2934249084249084,0.10602118635513988,-0.03698435277382646,0.06859664051880221,0.4889566020313943,0.034168310395051894
0-7,tgarnet,16,5,42,0.4721794871794872,0.05780189022977915,0.47289473684210526,0.05726027953292196,0.43893691493691495,0.13988984125016343,-0.05402088772845952,0.11438290369055078,0.46294736842105266,0.09679492378977392
0-7,tgarnet,17,5,42,0.51,0.028504385627478476,0.51,0.028504385627478434,0.42777777777777776,0.24985111352961623,0.019999999999999997,0.05700877125495691,0.5119999999999999,0.0987642394796821
0-7,tgarnet,18,5,42,0.5199999999999999,0.05700877125495688,0.5199999999999999,0.05700877125495688,0.5171910594901576,0.07675876260729608,0.039999999999999994,0.11401754250991385,0.5385,0.03595135602449508
0-7,tgarnet,19,5,42,0.5458128078817733,0.03659936082956985,0.48235294117647054,0.03946002313234924,0.278476695718075,0.007140117657040787,-0.03966942148760331,0.08870352307437183,0.5291478129713425,0.11591491258014101
0-7,tgarnet,20,5,42,0.6382352941176471,0.012082115239084566,0.5,0.0,0.31911764705882356,0.006041057619542283,0.0,0.0,0.5272727272727272,0.02489647988659844
0-7,tgarnet,21,5,42,0.5824358974358974,0.08560224824540524,0.5815789473684211,0.08680720989497757,0.5330958363886753,0.1755361490831016,0.16310344827586204,0.17369181503794925,0.6141052631578947,0.126365786432125
0-7,tgarnet,22,5,42,0.545,0.04472135954999579,0.545,0.04472135954999582,0.4481067821067821,0.18143979310623443,0.09,0.08944271909999157,0.5860000000000001,0.07670153192733507
0-7,tgarnet,23,5,42,0.542948717948718,0.05571025469904511,0.5436842105263159,0.05933758297624371,0.5550586654724586,0.07459309922710067,0.08652307294003485,0.11853291876128033,0.5604473684210525,0.09576035199314178
0-7,tgarnet,24,5,42,0.5324358974358974,0.059747234949871636,0.5349999999999999,0.057554322166106696,0.4793852419510314,0.14832841317036888,0.06999999999999999,0.11510864433221339,0.5548026315789474,0.043251262931298974
0-7,tgarnet,25,5,42,0.5053846153846153,0.07318031372505027,0.5071052631578947,0.06668210232201066,0.5067057942057942,0.12993417621746495,0.015494259808009624,0.13428134723961693,0.510578947368421,0.12827974322072688
0-7,tgarnet,26,5,42,0.55,0.06846531968814577,0.55,0.06846531968814576,0.49314254633947724,0.1663629675388076,0.1,0.13693063937629157,0.6125,0.07055582895835044
0-7,tgarnet,27,5,42,0.5027027027027027,0.04098851591379215,0.4850877192982456,0.033344873348681074,0.2878700128700129,0.06229251589272638,-0.03022222222222224,0.06757894331999369,0.4984365325077399,0.055364568527070196
0-7,tgarnet,28,5,42,0.6378205128205129,0.048502390866735745,0.638421052631579,0.04825916874979355,0.6421756211325804,0.049140281503427356,0.276444336643074,0.09661712110264184,0.6669736842105263,0.03635843224848765
0-7,tgarnet,30,5,42,0.5083333333333333,0.023392781412696996,0.5083333333333334,0.01863389981249828,0.3583916083916084,0.14932832485447528,0.016666666666666673,0.03726779962499651,0.5767094017094017,0.09035408068611149
0-7,tgarnet,31,5,42,0.6884615384615385,0.06734888849168255,0.6884210526315789,0.06734605919985738,0.6999007736541388,0.07507086626494312,0.3768421052631579,0.1346921183997147,0.724421052631579,0.07489816493615398
0-7,tgarnet,32,5,42,0.5,0.0,0.5,0.0,0.3,0.11180339887498948,0.0,0.0,0.5189999999999999,0.049421655172606264
0-7,tgarnet,33,5,42,0.4774358974358974,0.04364250200883375,0.47789473684210526,0.04378238809070614,0.3276240667545015,0.1109660715520776,-0.04418848167539267,0.08757207732026362,0.4528421052631579,0.1007166409239445
0-7,tgarnet,35,5,42,0.82,0.027386127875258286,0.82,0.027386127875258313,0.8226668935378049,0.028617703341969593,0.6399999999999999,0.054772255750516585,0.9040000000000001,0.021476731594914488
0-7,tgarnet,36,5,42,0.5692307692307692,0.04586806107691879,0.5697368421052632,0.04472716613627245,0.5715908122142137,0.04537524414259063,0.13941724677719938,0.0897810072409252,0.5963157894736841,0.046468051157686284
0-7,tgarnet,37,5,42,0.6950000000000001,0.0370809924354783,0.6950000000000001,0.0370809924354783,0.7009443767372157,0.03354203406971079,0.39,0.07416198487095661,0.783,0.05106368572674715
0-7,tgarnet,38,5,42,0.5236167341430499,0.032790328784933376,0.5257894736842105,0.03225160778916534,0.48973583383746727,0.13827076184199336,0.05137167242430398,0.06452179070650409,0.5700415512465373,0.05460998588387448
0-7,tgarnet,39,5,42,0.5779487179487179,0.08317736884336661,0.5781578947368421,0.08321575269049047,0.48075396825396827,0.21548295028713868,0.1562204724409449,0.16641355529806692,0.6632368421052631,0.10866906036881166
0-7,tgarnet,40,5,42,0.5,0.025000000000000022,0.5,0.025000000000000022,0.40588640749931076,0.14719567790883742,0.0,0.050000000000000044,0.5245,0.09071590268525138
0-7,tgarnet,41,5,42,0.7035897435897437,0.047454518174780004,0.703421052631579,0.047392172407900536,0.7210415432520696,0.05964283962754518,0.4069565217391304,0.09482597731389313,0.7814210526315789,0.08252331157260102
0-7,tgarnet,42,5,42,0.45999999999999996,0.0720243014544397,0.45999999999999996,0.07202430145443968,0.36116845878136206,0.12125766557911943,-0.07999999999999999,0.14404860290887936,0.458,0.05026181453151089
0-7,tgarnet,43,5,42,0.915,0.03354101966249682,0.9149999999999998,0.03354101966249683,0.9208677568524115,0.029089117653671743,0.8300000000000001,0.0670820393249937,0.983,0.007582875444051565
0-7,tgarnet,44,5,42,0.725,0.043301270189221974,0.725,0.043301270189221974,0.7346328116328115,0.04087440485728103,0.45,0.08660254037844384,0.775,0.06227459353540571
0-7,tgarnet,45,5,42,0.47000000000000003,0.0273861278752583,0.47000000000000003,0.0273861278752583,0.32881944444444444,0.07610822809827633,-0.06000000000000005,0.05477225575051666,0.46525,0.06683935966180407
0-7,tgarnet,46,5,42,0.5576923076923077,0.04633378385829522,0.5565789473684211,0.04697386849440483,0.5658815121659948,0.05836366337741503,0.11329787234042552,0.09385999658430044,0.5754736842105264,0.02904686846920052
0-7,tgarnet,47,5,42,0.624966261808367,0.09414273460371365,0.6261988304093566,0.09393427877789666,0.6308656898656898,0.0936430134644275,0.2516758323647075,0.1879353562735947,0.6636765158510312,0.06057030540346495
0-7,tgarnet,48,5,42,0.5926923076923076,0.09406775538700973,0.5902631578947368,0.09595615197835455,0.5928412873676032,0.20608956615839755,0.18078167115902968,0.19170031800265658,0.613842105263158,0.1139488270236048
0-7,tgarnet,49,5,42,0.728744939271255,0.07018841362453897,0.7287719298245613,0.07113721711766338,0.7336064593301435,0.07275039256265076,0.45686802250819014,0.14108178168991667,0.7769883040935672,0.11037583741365016
0-7,tgarnet,50,5,42,0.705,0.05419870847169699,0.705,0.05419870847169699,0.7158321551742605,0.05278575597403676,0.41,0.108397416943394,0.787,0.07987098972718443
0-7,tgarnet,51,5,42,0.535357624831309,0.10752865035027821,0.533421052631579,0.10848522628141417,0.4852374990738162,0.16735648205004908,0.06665959620142577,0.21660426891312687,0.5439058171745152,0.1059516502049529
0-7,tgarnet,52,5,42,0.51,0.013693063937629165,0.51,0.013693063937629165,0.3685970302099334,0.16257019545930415,0.020000000000000018,0.02738612787525833,0.523,0.04221966366516912
