data_fold,paradigm,window,model,method,subject,fold,percentage_removed,MoRF_score_mean,MoRF_score_std,LeRF_score_mean,LeRF_score_std,ROAD_score_gap_mean,ROAD_score_gap_std,n_samples
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,0.0,0.9556388470423208,0.10257862450086619,0.9556388470423208,0.10257862450086619,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,1.0,0.9437350281227583,0.1372056637681842,0.463519005764055,0.42072038237707277,-0.4802160223587033,0.4389107459161469,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,2.0,0.9305937286227309,0.16938472241266014,0.463519005764055,0.42072038237707277,-0.46707472285867596,0.4436328389756754,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,5.0,0.8963054955786075,0.2296529174540713,0.46351790280121774,0.4207190071595364,-0.4327875927773897,0.45536430623769747,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,10.0,0.8570132004661604,0.275452261516297,0.4634574246580747,0.420639925550472,-0.3935557758080856,0.46900986541433676,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,20.0,0.7851940729526555,0.3294432285135654,0.4635904328701638,0.4206444394597339,-0.3216036400824917,0.49247085549575076,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,30.0,0.6936976407488599,0.37311329017638456,0.46383304429920846,0.42056850889896663,-0.22986459644965143,0.5169939850215417,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,50.0,0.5342926282592788,0.4138654048695759,0.4017117692463047,0.42237801906226,-0.13258085901297417,0.5209903713281485,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,70.0,0.7621484484161236,0.384432248404583,0.3884147549281418,0.43255122434507726,-0.3737336934879818,0.7187113170795871,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,90.0,0.7698115723923662,0.382103198775565,0.38845914936138987,0.4505938552690381,-0.38135242303097633,0.7343000170259755,1722
4.0,TDAH,TDAH,tgarnet,GradCAM++,,5,100.0,0.7678372643922611,0.383604342924555,0.7678372643922611,0.383604342924555,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,0.0,0.9556388470423208,0.10257862450086619,0.9556388470423208,0.10257862450086619,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,1.0,0.8191165792919115,0.29575394720361403,0.9913305056981232,0.02979817277141328,0.17221392640621164,0.2793590185523559,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,2.0,0.6868961802977175,0.37347844738826774,0.9969964610644195,0.014801886331065457,0.31010028076670204,0.3688866561725513,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,5.0,0.3666794056254686,0.38943670705647404,0.9995321654276565,0.0035997079267112283,0.6328527598021879,0.3890284738795778,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,10.0,0.16346900216155325,0.3026999954632772,0.9998621800427653,0.0011973321529249144,0.8363931778812119,0.30263945343647647,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,20.0,0.0740363829950444,0.20469454895001887,0.9998411508525844,0.0014691948380441094,0.9258047678575401,0.20497944768402304,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,30.0,0.040862097659113285,0.14778991796758212,0.9996133990127174,0.0041129270840121095,0.9587513013536041,0.14852846055504426,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,50.0,0.004990382079786759,0.04154364809012997,0.999750903432239,0.0037615893633037864,0.9947605213524524,0.04172278092005923,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,70.0,0.0011812216152299092,0.02921479788845639,0.9999760467554772,0.00039247736677912407,0.9987948251402473,0.02921652101671044,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,90.0,0.0018845684190015196,0.03845942017502825,0.9998226938001231,0.006642313082146021,0.9979381253811216,0.03902099986487628,1722
4.0,TDAH,TDAH,tgarnet,IntegratedGradients,,5,100.0,0.7678372643922611,0.383604342924555,0.7678372643922611,0.383604342924555,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,0.0,0.9556388470423208,0.10257862450086619,0.9556388470423208,0.10257862450086619,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,1.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,2.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,5.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,10.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,20.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,30.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,50.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,70.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,90.0,0.6843370318199962,0.339992097323847,0.6575196613594143,0.3451917822144368,-0.026817370460581785,0.29354413143747426,1722
4.0,TDAH,TDAH,tgarnet,KernelSHAP,,5,100.0,0.7678372643922611,0.383604342924555,0.7678372643922611,0.383604342924555,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,0.0,0.9556388470423208,0.10257862450086619,0.9556388470423208,0.10257862450086619,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,1.0,0.8658044884071067,0.24580964223392782,0.8623004846018073,0.24703954411861515,-0.0035040038052993857,0.3478197856565555,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,2.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,5.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,10.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,20.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,30.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,50.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,70.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,90.0,0.7152922808502012,0.3177855230193061,0.6741007718888229,0.3273325180116608,-0.04119150896137835,0.3119040750264337,1722
4.0,TDAH,TDAH,tgarnet,LIME,,5,100.0,0.7678372643922611,0.383604342924555,0.7678372643922611,0.383604342924555,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,0.0,0.9556388470423208,0.10257862450086619,0.9556388470423208,0.10257862450086619,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,1.0,0.841822868853139,0.279858427292463,0.9559343191166291,0.17297860991161632,0.11411145026349002,0.3182775209797626,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,2.0,0.7805609293834362,0.33765994216714357,0.9599030506806563,0.17200052398524354,0.17934212129721996,0.37749701430153393,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,5.0,0.6423108490165471,0.4061037421453776,0.9579325329838716,0.1786173967241613,0.3156216839673245,0.4518285637622765,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,10.0,0.4832601267170238,0.42381710328366007,0.9546484830301125,0.1874067477689445,0.4713883563130887,0.4820881931838344,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,20.0,0.34363950183724523,0.39983968637529,0.9469597766215851,0.20341017059325578,0.6033202747843399,0.4710360425133598,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,30.0,0.3439085812415222,0.41076327793175216,0.9398798973873541,0.21390734128487707,0.5959713161458318,0.4735083665417863,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,50.0,0.45303487365015516,0.44261948765485365,0.8893669620110904,0.2816966362588779,0.43633208836093534,0.5150093408751397,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,70.0,0.524954904885819,0.45193532360406097,0.7251175405128386,0.40976811170351835,0.2001626356270196,0.6844091839007076,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,90.0,0.5674919775491081,0.454277752219326,0.5432451417040421,0.45868027293776287,-0.024246835845065925,0.7410781542294095,1722
4.0,TDAH,TDAH,tgarnet,Occlusion,,5,100.0,0.7678372643922611,0.383604342924555,0.7678372643922611,0.383604342924555,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,0.0,0.9556388470423208,0.10257862450086619,0.9556388470423208,0.10257862450086619,0.0,0.0,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,1.0,0.9359683550496204,0.14373124707332147,0.9604051588546663,0.09418144880127736,0.024436803805045825,0.08547105227503629,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,2.0,0.9209294200731002,0.1733826370146276,0.9613720900990268,0.09461273394449048,0.04044267002592657,0.123436658237503,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,5.0,0.8949992977473215,0.21667895153996633,0.9622438579741498,0.10147954183529108,0.06724456022682834,0.17941198159911576,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,10.0,0.8518627605075936,0.2646868699081361,0.9672779902365842,0.09362305649834278,0.11541522972899057,0.23771291780666196,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,20.0,0.7782755607778885,0.3250649132258126,0.9715573466899421,0.09746518638524627,0.1932817859120536,0.3130977749739197,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,30.0,0.6853286792396636,0.3770882004331662,0.9796805505021005,0.08345511389127133,0.29435187126243695,0.37055765820268416,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,50.0,0.5269003695246776,0.41505537398061604,0.9910458211098018,0.05063522156491435,0.46414545158512427,0.4101985370352012,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,70.0,0.45997855506848245,0.4160363044471033,0.9929884918202818,0.04542473795441372,0.5330099367517993,0.41276091539977566,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,90.0,0.6096377654000926,0.40914940105932646,0.978213083125547,0.09120803576048027,0.36857531772545443,0.39179607205307204,1722
4.0,TDAH,TDAH,tgarnet,STF-KernelSHAP,,5,100.0,0.8871364664759879,0.24176107696747526,0.8871364664759879,0.24176107696747526,0.0,0.0,1722
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,0.0,0.9169157550615423,0.12929746467361977,0.9169157550615423,0.12929746467361977,0.0,0.0,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,1.0,0.9153322305749444,0.1373474125238404,0.8279933486791218,0.27737033534581323,-0.08733888189582263,0.23674901260340497,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,2.0,0.9114006038974313,0.14365797788686213,0.8279933486791218,0.27737033534581323,-0.08340725521830951,0.2322794013237956,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,5.0,0.9016654754386229,0.1587021959925853,0.8279933486791218,0.27737033534581323,-0.07367212675950106,0.21363390285488215,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,10.0,0.8859352929627194,0.18727666635886467,0.8279933486791218,0.27737033534581323,-0.05794194428359761,0.1964318162016362,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,20.0,0.8640332149670404,0.21869174859801632,0.8279933486791218,0.27737033534581323,-0.03603986628791865,0.1509762182696212,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,30.0,0.8304002992808819,0.2660452561509928,0.8279933486791218,0.27737033534581323,-0.002406950601760079,0.11752979116101424,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,50.0,0.7427099754157311,0.36622515674167805,0.7861136952962946,0.32887090155782256,0.04340371988056337,0.14291469022311118,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,70.0,0.5882352941959058,0.4995541683406985,0.7040991071159678,0.40423095542107756,0.11586381292006197,0.23887656257279358,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,90.0,0.5882352941959058,0.4995541683406985,0.6222888972681029,0.47651855680912514,0.03405360307219708,0.16742930126154107,34
,MI,0-7,shallowconvnet,GradCAM++,12.0,5,100.0,0.5882352941959058,0.4995541683406985,0.5882352941959058,0.4995541683406985,0.0,0.0,34
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,0.0,0.9904037982225418,0.024690078617475984,0.9904037982225418,0.024690078617475984,0.0,0.0,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,1.0,0.9874163150787354,0.03250673624861972,0.9514973752200604,0.09850829674207474,-0.035918939858675,0.07517502666951602,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,2.0,0.9894195050001144,0.022105311270563623,0.9514973752200604,0.09850829674207474,-0.03792212978005409,0.08625435938872825,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,5.0,0.9860630169510841,0.024821316649605678,0.9514973752200604,0.09850829674207474,-0.03456564173102379,0.08260166654938368,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,10.0,0.97930096834898,0.03336193849092891,0.9514973752200604,0.09850829674207474,-0.027803593128919602,0.08710530092789279,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,20.0,0.9636351063847541,0.05500481653658767,0.9514973752200604,0.09850829674207474,-0.012137731164693832,0.08461550590672999,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,30.0,0.9475457116961479,0.07328654284999431,0.9514973752200604,0.09850829674207474,0.00395166352391243,0.07660706102575986,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,50.0,0.9264851108193397,0.11048826170102523,0.9419276922941208,0.10680176146575436,0.015442581474781036,0.10383702788169565,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,70.0,0.5,0.5063696835418332,0.9360450759530068,0.1131687819615089,0.43604507595300673,0.5107246919829673,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,90.0,0.5,0.5063696835418332,0.9137660689651966,0.15965085481273106,0.41376606896519663,0.4839508256859943,40
,MI,0-7,shallowconvnet,GradCAM++,14.0,4,100.0,0.5,0.5063696835418332,0.5,0.5063696835418332,0.0,0.0,40
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,0.0,0.9169157550615423,0.12929746467361977,0.9169157550615423,0.12929746467361977,0.0,0.0,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,1.0,0.5066961247254821,0.35572553078846286,0.995165674125447,0.01019428377797073,0.48846954939996495,0.3507531863684858,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,2.0,0.27211770424893233,0.3427399992362933,0.9991472205694985,0.0016445742620551822,0.727029516320566,0.34219241710522685,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,5.0,0.03045299969455621,0.0709294703852635,0.9999521357171676,9.142299162289905e-05,0.9694991360226114,0.07091160744651633,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,10.0,0.0008586786714078819,0.002172992050926358,0.9999919603852665,2.309936633026552e-05,0.9991332817138586,0.0021703785664800297,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,20.0,5.440517756470071e-05,0.00017250406723525689,0.999995066839106,1.7757638109030967e-05,0.9999406616615413,0.00017197504925958943,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,30.0,3.3822066955098674e-05,0.00011911575000744568,0.9999938116354101,2.0632744713028764e-05,0.9999599895684551,0.00011936567799294906,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,50.0,4.96538622989667e-05,0.00018909725327026597,0.9999855353551752,4.9084224492732366e-05,0.9999358814928764,0.0001925092911699118,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,70.0,8.763605800507339e-05,0.0003313443911275331,0.999970464145436,0.00010264554313440943,0.9998828280874309,0.0003422023805580672,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,90.0,0.00037935124836947613,0.0014129877860629392,0.999959013041328,0.0001649039730400367,0.9995796617929585,0.0014190038035698373,34
,MI,0-7,shallowconvnet,IntegratedGradients,12.0,5,100.0,0.5882352941959058,0.4995541683406985,0.5882352941959058,0.4995541683406985,0.0,0.0,34
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,0.0,0.9904037982225418,0.024690078617475984,0.9904037982225418,0.024690078617475984,0.0,0.0,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,1.0,0.495660377270292,0.5003815282743412,0.5342287494488118,0.49026427043283144,0.0385683721785199,0.13570391722404804,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,2.0,0.4956920474777945,0.501991429277983,0.5138231190539955,0.49648717796749375,0.018131071576200954,0.06502139427487331,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,5.0,0.49524407883956273,0.5015871109136535,0.5033508001737573,0.5030944815930805,0.00810672133419459,0.012901988166951763,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,10.0,0.49520489581877386,0.5015360925504309,0.5018932149721878,0.5044615611421618,0.006688319153413858,0.006725037430360068,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,20.0,0.49630823225412846,0.5026423241146285,0.5012042760259646,0.5051512448514505,0.004896043771836211,0.004618359857126893,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,30.0,0.49709966748661555,0.5034391385319817,0.5009006170121211,0.5054578480421692,0.003800949525505537,0.003647255029669542,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,50.0,0.4974606866386052,0.5038041444085044,0.5007275187592313,0.5056325398621048,0.003266832120626084,0.0034014024508689207,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,70.0,0.49751461744759806,0.5038583432248608,0.5007102888411282,0.5056500747292885,0.0031956713935301197,0.0033014677131395264,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,90.0,0.49397005472365213,0.5003179630131304,0.5018721437334535,0.5044817723203078,0.007902089009801294,0.009056851398143042,40
,MI,0-7,shallowconvnet,IntegratedGradients,14.0,4,100.0,0.5,0.5063696835418332,0.5,0.5063696835418332,0.0,0.0,40
