data_fold,paradigm,window,model,method,subject,fold,percentage_removed,MoRF_score_mean,MoRF_score_std,LeRF_score_mean,LeRF_score_std,ROAD_score_gap_mean,ROAD_score_gap_std,n_samples
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,0.0,0.9169157550615423,0.12929746467361977,0.9169157550615423,0.12929746467361977,0.0,0.0,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,1.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,2.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,5.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,10.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,20.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,30.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,50.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,70.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,90.0,0.5882352947216479,0.49955416770286654,0.5882352944309948,0.4995541680554879,-2.906531559549877e-10,1.1255510303030353e-09,34
,MI,0-7,shallowconvnet,KernelSHAP,12.0,5,100.0,0.5882352941959058,0.4995541683406985,0.5882352941959058,0.4995541683406985,0.0,0.0,34
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,0.0,0.9904037982225418,0.024690078617475984,0.9904037982225418,0.024690078617475984,0.0,0.0,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,1.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,2.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,5.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,10.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,20.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,30.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,50.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,70.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,90.0,0.49998290162200415,0.506346670861885,0.4999979139256796,0.5062207763241123,1.5012303675465689e-05,0.0005421912595731347,40
,MI,0-7,shallowconvnet,KernelSHAP,14.0,4,100.0,0.5,0.5063696835418332,0.5,0.5063696835418332,0.0,0.0,40
,MI,0-7,shallowconvnet,LIME,12.0,5,0.0,0.9169157550615423,0.12929746467361977,0.9169157550615423,0.12929746467361977,0.0,0.0,34
,MI,0-7,shallowconvnet,LIME,12.0,5,1.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,2.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,5.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,10.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,20.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,30.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,50.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,70.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,90.0,0.5978434399054082,0.490956848827638,0.6095844993045225,0.4890199415487314,0.011741059399114281,0.068403336847645,34
,MI,0-7,shallowconvnet,LIME,12.0,5,100.0,0.5882352941959058,0.4995541683406985,0.5882352941959058,0.4995541683406985,0.0,0.0,34
,MI,0-7,shallowconvnet,LIME,14.0,4,0.0,0.9904037982225418,0.024690078617475984,0.9904037982225418,0.024690078617475984,0.0,0.0,40
,MI,0-7,shallowconvnet,LIME,14.0,4,1.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,2.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,5.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,10.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,20.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,30.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,50.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,70.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,90.0,0.5028227068168205,0.5037086694959773,0.5103654680570369,0.49899079684099984,0.007542761240216368,0.05820647112872889,40
,MI,0-7,shallowconvnet,LIME,14.0,4,100.0,0.5,0.5063696835418332,0.5,0.5063696835418332,0.0,0.0,40
,MI,0-7,shallowconvnet,Occlusion,12.0,5,0.0,0.9169157550615423,0.12929746467361977,0.9169157550615423,0.12929746467361977,0.0,0.0,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,1.0,0.7929380264352349,0.25116379229497166,0.9735850043156568,0.04447371095248911,0.1806469778804218,0.21086239402025345,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,2.0,0.6706288871081436,0.3136841835915798,0.9872118164511288,0.02336546439459844,0.31658292934298515,0.29579071782561106,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,5.0,0.41462708668790155,0.3760536640129976,0.9972197203075185,0.005864871082376238,0.5825926336196169,0.373405318424735,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,10.0,0.2025868042054593,0.30818921325497617,0.9994562794180477,0.0013906297198373577,0.7968694752125884,0.3078337031055412,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,20.0,0.05202849883571821,0.15594335543300866,0.9999586045742035,0.00010810896582293414,0.9479301057384852,0.15592924564474728,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,30.0,0.014228707131917909,0.06088504401835796,0.9999910873525283,2.7873260921070088e-05,0.9857623802206104,0.060882908715282215,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,50.0,0.0007973687020507371,0.0030206737957281936,0.999997780603521,1.0604532250060076e-05,0.9992004119014704,0.0030200893196383823,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,70.0,0.00020976689854669973,0.0011042263677623501,0.9999996669152204,1.2184535350423444e-06,0.9997899000166736,0.00110416207152979,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,90.0,0.0009585166822450868,0.0032691804065847836,0.9999906911569483,2.936937930867887e-05,0.9990321744747033,0.0032664995326198857,34
,MI,0-7,shallowconvnet,Occlusion,12.0,5,100.0,0.5882352941959058,0.4995541683406985,0.5882352941959058,0.4995541683406985,0.0,0.0,34
,MI,0-7,shallowconvnet,Occlusion,14.0,4,0.0,0.9904037982225418,0.024690078617475984,0.9904037982225418,0.024690078617475984,0.0,0.0,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,1.0,0.4444807131741072,0.45289915014368687,0.9991709917783738,0.001913710371486786,0.5546902786042665,0.45231982610355553,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,2.0,0.4780573331473647,0.4701186475737677,0.9988829627633095,0.0027452312539790824,0.5208256296159448,0.469533642808164,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,5.0,0.5491325584531296,0.41413646321763836,0.9786836206912994,0.0859785594280792,0.42955106223816986,0.4307755497403658,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,10.0,0.7496700653340668,0.3029179767992306,0.9439824977889657,0.19807819924756406,0.19431243245489896,0.26951710699335474,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,20.0,0.7503988261858467,0.3294614614743013,0.9483880586922169,0.17291029065847013,0.19798923250637018,0.26235632466169134,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,30.0,0.7686348813585937,0.33803205753173576,0.9449012719094754,0.1820332077650772,0.1762663905508816,0.259713023308767,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,50.0,0.7906800582306459,0.3454274908503603,0.9645928278565407,0.12448829833958402,0.17391276962589472,0.2904436338777803,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,70.0,0.8500847594346851,0.29305707759462457,0.940785039961338,0.18218167295542956,0.09070028052665294,0.23565962024288917,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,90.0,0.9859994277358055,0.04187709851356763,0.4681682366734094,0.4374616148202684,-0.5178311910623961,0.43220003385174205,40
,MI,0-7,shallowconvnet,Occlusion,14.0,4,100.0,0.5,0.5063696835418332,0.5,0.5063696835418332,0.0,0.0,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,0.0,0.9169157550615423,0.12929746467361977,0.9169157550615423,0.12929746467361977,0.0,0.0,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,1.0,0.8795972812701675,0.20518519784444908,0.9326929993489209,0.11264496097044752,0.053095718078753525,0.09799823096253756,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,2.0,0.845273953917272,0.2395744505229187,0.9341696220285752,0.12237818928898055,0.08889566811130327,0.13032802489038378,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,5.0,0.798915788093034,0.29218110334218816,0.9391838154372047,0.12584887700808453,0.14026802734417074,0.19772583061425353,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,10.0,0.478995446985063,0.4460647582541902,0.9159373334466369,0.204688621203472,0.43694188646157384,0.40087133418574317,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,20.0,0.478995446985063,0.4460647582541902,0.9159373334466369,0.204688621203472,0.43694188646157384,0.40087133418574317,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,30.0,0.478995446985063,0.4460647582541902,0.9159373334466369,0.204688621203472,0.43694188646157384,0.40087133418574317,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,50.0,0.478995446985063,0.4460647582541902,0.9159373334466369,0.204688621203472,0.43694188646157384,0.40087133418574317,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,70.0,0.478995446985063,0.4460647582541902,0.9159373334466369,0.204688621203472,0.43694188646157384,0.40087133418574317,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,90.0,0.478995446985063,0.4460647582541902,0.9159373334466369,0.204688621203472,0.43694188646157384,0.40087133418574317,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,12.0,5,100.0,0.588234968274436,0.49955277040776697,0.588234968274436,0.49955277040776697,0.0,0.0,34
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,0.0,0.9904037982225418,0.024690078617475984,0.9904037982225418,0.024690078617475984,0.0,0.0,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,1.0,0.9732316933572293,0.09985541342085318,0.9625142030417919,0.11876309582223135,-0.010717490315437317,0.15654312562729222,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,2.0,0.9638370266184211,0.14231384622417512,0.8962308403104544,0.2134443454552967,-0.0676061863079667,0.259105722852011,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,5.0,0.8976073771715164,0.22374727818912468,0.7866064026020467,0.3406807073312734,-0.1110009745694697,0.3669739503759713,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,10.0,0.28377390706871103,0.37918987711059926,0.8829403022071347,0.268767478719516,0.5991663951384236,0.43207580708769905,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,20.0,0.28377390706871103,0.37918987711059926,0.8829403022071347,0.268767478719516,0.5991663951384236,0.43207580708769905,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,30.0,0.28377390706871103,0.37918987711059926,0.8829403022071347,0.268767478719516,0.5991663951384236,0.43207580708769905,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,50.0,0.28377390706871103,0.37918987711059926,0.8829403022071347,0.268767478719516,0.5991663951384236,0.43207580708769905,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,70.0,0.28377390706871103,0.37918987711059926,0.8829403022071347,0.268767478719516,0.5991663951384236,0.43207580708769905,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,90.0,0.28377390706871103,0.37918987711059926,0.8829403022071347,0.268767478719516,0.5991663951384236,0.43207580708769905,40
,MI,0-7,shallowconvnet,STF-KernelSHAP,14.0,4,100.0,0.5000009426019565,0.506367406978858,0.5000009426019565,0.506367406978858,0.0,0.0,40
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,0.0,0.9069448573248727,0.13390001323441755,0.9069448573248727,0.13390001323441755,0.0,0.0,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,1.0,0.9132596526827131,0.13031116988766195,0.8943349346518517,0.25626369820332107,-0.018924718030861445,0.21715414241373251,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,2.0,0.9163654037884303,0.13028610195146023,0.8943349346518517,0.25626369820332107,-0.022030469136578697,0.20242565315325675,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,5.0,0.9204530588218144,0.13181912772502247,0.8943349346518517,0.25626369820332107,-0.026118124169962748,0.1708309904400704,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,10.0,0.9194112241268158,0.15863107127676324,0.8943349346518517,0.25626369820332107,-0.025076289474964143,0.11794847972122253,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,20.0,0.9025490901299885,0.21935694125323216,0.8943349346518517,0.25626369820332107,-0.00821415547813688,0.04923973951189273,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,30.0,0.8826709683452334,0.2579483293858794,0.8943349346518517,0.25626369820332107,0.011663966306618282,0.04960098182723854,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,50.0,0.824445983714291,0.3300615215399683,0.8778142304292746,0.2746584821579331,0.05336824671498367,0.12736778514794714,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,70.0,0.7142857142857143,0.4583492485141057,0.8140116168086284,0.34440917620460554,0.0997259025229141,0.2358770391828459,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,90.0,0.7142857142857143,0.4583492485141057,0.7359174274262142,0.4314833797924027,0.021631713140499997,0.08893931656210105,35
,MI,2.5-5,shallowconvnet,GradCAM++,12.0,3,100.0,0.7142857142857143,0.4583492485141057,0.7142857142857143,0.4583492485141057,0.0,0.0,35
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,0.0,0.9953305140137673,0.00857209449847356,0.9953305140137673,0.00857209449847356,0.0,0.0,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,1.0,0.9949548110365868,0.008319575271351609,0.946547408401966,0.08236579914853055,-0.048407402634620664,0.07704970282530979,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,2.0,0.9937954559922219,0.011903751902871263,0.946547408401966,0.08236579914853055,-0.047248047590255735,0.07459439130953847,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,5.0,0.9916279926896095,0.013519406371730446,0.946547408401966,0.08236579914853055,-0.04508058428764343,0.07238286094969323,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,10.0,0.9871210709214211,0.019583676648308564,0.946547408401966,0.08236579914853055,-0.040573662519454955,0.06777324500368397,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,20.0,0.9808739840984344,0.025589809928361542,0.946547408401966,0.08236579914853055,-0.03432657569646835,0.06815234432259182,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,30.0,0.9585342943668366,0.059771824019741876,0.946547408401966,0.08236579914853055,-0.011986885964870454,0.07390521745392692,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,50.0,0.8964050561189651,0.15251461273034622,0.9267529800534249,0.11319002454853594,0.030347923934459686,0.15749207684436367,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,70.0,0.4999999867686711,0.5063566583241523,0.848021674156189,0.21494707012260597,0.3480216873875179,0.38966591460513483,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,90.0,0.4999999867686711,0.5063566583241523,0.6722010417375713,0.37693019990312265,0.17220105496890029,0.2523678322253327,40
,MI,2.5-5,shallowconvnet,GradCAM++,43.0,1,100.0,0.4999999867686711,0.5063566583241523,0.4999999867686711,0.5063566583241523,0.0,0.0,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,0.0,0.9069448573248727,0.13390001323441755,0.9069448573248727,0.13390001323441755,0.0,0.0,35
