data_fold,paradigm,window,model,method,subject,fold,percentage_removed,MoRF_score_mean,MoRF_score_std,LeRF_score_mean,LeRF_score_std,ROAD_score_gap_mean,ROAD_score_gap_std,n_samples
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,1.0,0.7651704979794366,0.266152426196462,0.9786474568503244,0.042438886169544686,0.21347695887088775,0.23112742144313364,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,2.0,0.651962218114308,0.3288424854817569,0.9916903359549386,0.020176334159485776,0.3397281178406307,0.3159829240927633,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,5.0,0.4081475106866232,0.3613169955022287,0.9984672171728951,0.004732767301046831,0.590319706486272,0.3596577430230921,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,10.0,0.22719576671708117,0.3256676412640495,0.9996485642024449,0.0012112434851928406,0.7724527974853638,0.3254213463345985,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,20.0,0.1298234927091601,0.27055847131657434,0.9999097687857491,0.00036893439591795864,0.8700862760765891,0.2705143264651245,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,30.0,0.10422625395588422,0.2491339303083241,0.9999455451965332,0.0002390403791915897,0.895719291240649,0.24911064826086785,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,50.0,0.09241614820567605,0.2373937676824121,0.9999580144882202,0.0001885020826687091,0.9075418662825442,0.23737704427372508,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,70.0,0.08336920038508318,0.22702163975078352,0.9999655655452183,0.00016572814005897407,0.9165963651601351,0.22700868843897853,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,90.0,0.09224116825285063,0.255640741471514,0.9997255052839007,0.0015577290615735346,0.90748433703105,0.2555435117610858,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,12.0,3,100.0,0.7142857142857143,0.4583492485141057,0.7142857142857143,0.4583492485141057,0.0,0.0,35
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,0.0,0.9953305140137673,0.00857209449847356,0.9953305140137673,0.00857209449847356,0.0,0.0,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,1.0,0.38860790049657223,0.30200182475078025,0.9941393911838532,0.011396666135312341,0.6055314906872808,0.2969992104490301,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,2.0,0.10978569049621001,0.1406299304662575,0.9839996606111526,0.028110574469217713,0.8742139701149426,0.13369128084010648,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,5.0,0.024507251495379023,0.03344788690334163,0.9475685834884644,0.06642918737371294,0.9230613319930854,0.06806594798429727,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,10.0,0.06585338630102341,0.11422158156152433,0.8186885852366685,0.20461824211070484,0.7528351989356452,0.18967831768146942,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,20.0,0.19959193532704375,0.2689092799596332,0.6372525333426893,0.35629316817193524,0.4376605980156455,0.24646071526908683,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,30.0,0.27013198628192187,0.3303628172392029,0.5818014740245416,0.4057604351811353,0.3116694877426198,0.23036975873347112,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,50.0,0.29746196736814456,0.3516272765559254,0.5653351540444419,0.419709737722065,0.26787318667629734,0.21572676239561533,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,70.0,0.28554852381748785,0.34239484113719565,0.5761642629746347,0.4047398276255607,0.2906157391571469,0.21549543591507928,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,90.0,0.12133575369225583,0.20073831816786128,0.709423778951168,0.2475578605998548,0.5880880252589122,0.22343541404334966,40
,MI,2.5-5,shallowconvnet,IntegratedGradients,43.0,1,100.0,0.4999999867686711,0.5063566583241523,0.4999999867686711,0.5063566583241523,0.0,0.0,40
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,0.0,0.9069448573248727,0.13390001323441755,0.9069448573248727,0.13390001323441755,0.0,0.0,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,1.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,2.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,5.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,10.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,20.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,30.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,50.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,70.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,90.0,0.7142857142857191,0.4583492485140979,0.7142857142857187,0.4583492485140986,-3.798558281386053e-16,2.3507062992909716e-14,35
,MI,2.5-5,shallowconvnet,KernelSHAP,12.0,3,100.0,0.7142857142857143,0.4583492485141057,0.7142857142857143,0.4583492485141057,0.0,0.0,35
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,0.0,0.9953305140137673,0.00857209449847356,0.9953305140137673,0.00857209449847356,0.0,0.0,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,1.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,2.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,5.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,10.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,20.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,30.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,50.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,70.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,90.0,0.5007146494110202,0.5044055942004874,0.5004158230665781,0.5048175539314955,-0.00029882634444220455,0.003150331984315029,40
,MI,2.5-5,shallowconvnet,KernelSHAP,43.0,1,100.0,0.4999999867686711,0.5063566583241523,0.4999999867686711,0.5063566583241523,0.0,0.0,40
,MI,2.5-5,shallowconvnet,LIME,12.0,3,0.0,0.9069448573248727,0.13390001323441755,0.9069448573248727,0.13390001323441755,0.0,0.0,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,1.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,2.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,5.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,10.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,20.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,30.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,50.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,70.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,90.0,0.7142857146853561,0.45834924787299125,0.7159210418454726,0.45582044225350443,0.0016353271601164112,0.00965067014681055,35
,MI,2.5-5,shallowconvnet,LIME,12.0,3,100.0,0.7142857142857143,0.4583492485141057,0.7142857142857143,0.4583492485141057,0.0,0.0,35
,MI,2.5-5,shallowconvnet,LIME,43.0,1,0.0,0.9953305140137673,0.00857209449847356,0.9953305140137673,0.00857209449847356,0.0,0.0,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,1.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,2.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,5.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,10.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,20.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,30.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,50.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,70.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,90.0,0.515586262580473,0.48512087083357763,0.5288581698176131,0.47441448233519845,0.013271907237140113,0.08560958516753116,40
,MI,2.5-5,shallowconvnet,LIME,43.0,1,100.0,0.4999999867686711,0.5063566583241523,0.4999999867686711,0.5063566583241523,0.0,0.0,40
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,0.0,0.9069448573248727,0.13390001323441755,0.9069448573248727,0.13390001323441755,0.0,0.0,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,1.0,0.8720900629247937,0.17880594482394296,0.9375891634396144,0.0995314800719149,0.06549910051482065,0.0818087224222359,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,2.0,0.8396848482745034,0.21328461011856784,0.9541797569819859,0.07897772761314166,0.11449490870748247,0.13870224120445718,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,5.0,0.7355491531746728,0.30069488808503575,0.982249368940081,0.03591735249690451,0.2467002157654081,0.2721029580614513,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,10.0,0.5512497642875782,0.3362788298419471,0.9955728462764195,0.012188257781793868,0.4443230819888413,0.3302070073837014,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,20.0,0.2550387303515111,0.32820001796445486,0.9996295707566397,0.001196177226796714,0.7445908404051287,0.32792500671066643,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,30.0,0.15302903991499592,0.2694352785152665,0.9999380401202611,0.00021139826195189576,0.8469090002052652,0.2693995387410859,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,50.0,0.03934435506596194,0.08592968346315988,0.9999957425253732,1.3654463876031423e-05,0.9606513874594113,0.08592767802168716,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,70.0,0.005824657638703518,0.01789608693274012,0.9999997649874006,1.167465721909734e-06,0.9941751073486972,0.01789600823118421,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,90.0,0.392713611918901,0.4207574482273442,0.9940963813236782,0.028631874514213094,0.6013827694047772,0.41603289933728366,35
,MI,2.5-5,shallowconvnet,Occlusion,12.0,3,100.0,0.7142857142857143,0.4583492485141057,0.7142857142857143,0.4583492485141057,0.0,0.0,35
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,0.0,0.9953305140137673,0.00857209449847356,0.9953305140137673,0.00857209449847356,0.0,0.0,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,1.0,0.9568958014249802,0.061721451739157905,0.9978797495365143,0.0042806532657332615,0.04098394811153412,0.058155813828087995,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,2.0,0.892038244009018,0.1313607627441311,0.9985104039311409,0.0025321930876235537,0.10647215992212296,0.12944287486765238,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,5.0,0.6332167949527502,0.309669061800962,0.9976380124688149,0.009565187739677291,0.36442121751606465,0.3071458815464778,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,10.0,0.4368382314685732,0.36434862566906673,0.9936999633908272,0.034463233091115306,0.556861731922254,0.3592426819347524,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,20.0,0.3450712035293691,0.3408174902770334,0.9942635625600815,0.027798574255001103,0.6491923590307124,0.3371364678244674,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,30.0,0.3018394194543362,0.3226655329432815,0.9954618379473686,0.010817889809155401,0.6936224184930324,0.3199717088045003,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,50.0,0.28046385146153624,0.2627004099398559,0.9907971560955048,0.01518652221118156,0.7103333046339685,0.2556397614620457,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,70.0,0.28408593871427,0.30802766592957936,0.9712282255291939,0.04479134880308205,0.6871422868149238,0.30588662959564134,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,90.0,0.34170783794388926,0.37552229538306403,0.6995861025352497,0.40176736430561016,0.3578782645913604,0.4759257862604281,40
,MI,2.5-5,shallowconvnet,Occlusion,43.0,1,100.0,0.4999999867686711,0.5063566583241523,0.4999999867686711,0.5063566583241523,0.0,0.0,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,0.0,0.9069448573248727,0.13390001323441755,0.9069448573248727,0.13390001323441755,0.0,0.0,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,1.0,0.8943984661783491,0.1542434562040958,0.9158284987722124,0.1264819996391616,0.021430032593863352,0.039224770388492966,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,2.0,0.889073440858296,0.16624764832915206,0.921174921308245,0.1208064070835626,0.03210148044994899,0.06096067442865456,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,5.0,0.872260268671172,0.21252319342435907,0.9365966064589364,0.11773043001336957,0.06433633778776442,0.11377060311419171,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,10.0,0.8605349306549345,0.25598291619285507,0.9485955383096423,0.11927601007269127,0.08806060765470777,0.16664132681172145,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,20.0,0.8423160422992494,0.3029110283537545,0.9457381887095315,0.15308039645923538,0.10342214641028218,0.2149814755753496,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,30.0,0.8390106469326254,0.32843028542955,0.8659613350273243,0.28794211022678917,0.026950688094698957,0.28812370200326975,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,50.0,0.717472208270624,0.45157128545491776,0.8400594111132834,0.3230878157877342,0.12258720284265955,0.28314954917984414,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,70.0,0.7180541858286136,0.4518369501579499,0.8187980854484652,0.33936554694828885,0.10074389961985161,0.2446642837635241,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,90.0,0.7142836622876884,0.45834512834297536,0.717897752416489,0.45292553959203247,0.003614090128800607,0.019218118328514302,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,12.0,3,100.0,0.7142857142857153,0.45834924851410397,0.7142857142857153,0.45834924851410397,0.0,0.0,35
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,0.0,0.9953305140137673,0.00857209449847356,0.9953305140137673,0.00857209449847356,0.0,0.0,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,1.0,0.9847473084926606,0.03456823108037711,0.9948174521327019,0.008886678372920159,0.010070143640041352,0.030126592674315732,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,2.0,0.9740769430994988,0.06567404342014273,0.9944027036428451,0.011135768461523105,0.020325760543346404,0.05891694619269262,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,5.0,0.9337341524660587,0.11614549508833771,0.9888499319553375,0.027135430459766,0.055115779489278795,0.10053762379928974,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,10.0,0.8607741624116898,0.17623407712881228,0.9889688894152642,0.016678907106836897,0.12819472700357437,0.17121413163085566,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,20.0,0.6564275650307536,0.31155963256739,0.9591831728816033,0.09931593734783181,0.30275560785084965,0.3339635283446558,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,30.0,0.5346734030099469,0.3870505572293422,0.901035389304161,0.20237579638736364,0.3663619862942141,0.3902885513341725,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,50.0,0.38348706630677043,0.378884360783861,0.9376683361828327,0.1668660623948665,0.5541812698760623,0.3752821718650145,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,70.0,0.3887485264370298,0.3625269463659112,0.9476574271917343,0.14885502095562964,0.5589089007547046,0.3601247425808866,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,90.0,0.2243966293437552,0.30534515846333626,0.9593936843797565,0.15429672801756592,0.7349970550360012,0.31916607372222827,40
,MI,2.5-5,shallowconvnet,STF-KernelSHAP,43.0,1,100.0,0.5160469343536533,0.4881592452438936,0.5160469343536533,0.4881592452438936,0.0,0.0,40
