paradigm,window,subject,fold,model,method,label_source,sample_idx,class_idx,runtime_seconds,hardware,score_type,n_samples_timed,partition_id,n_partitions,method_params
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,0,0,10.882644961000096,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,1,0,10.379636188999939,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,3,0,9.751356762000114,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,7,1,10.169122859000026,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,9,0,10.90734931299994,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,11,0,9.896793280999873,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,12,0,10.699175209000032,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,14,1,10.525882665000154,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,17,0,11.040046186000154,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,18,0,9.64134342300008,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,19,0,10.913826679000067,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,23,1,10.957771197000056,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,24,1,10.786006188000101,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,27,1,9.84763126100006,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,29,1,10.426155548999986,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,30,1,10.865328515999863,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,32,1,10.412581631999956,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,35,0,10.460826730999997,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,38,1,10.3546648250001,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,KernelSHAP,y_test,39,1,10.908212398999922,NVIDIA T4 GPU,logits,20,,,"{'background_size': 8, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,0,0,2.610752313000148,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,1,0,2.449080718999994,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,3,0,2.4601048429999537,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,7,1,3.6440740640000513,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,9,0,2.8896809909999774,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,11,0,2.3719449780001014,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,12,0,2.5187161970000034,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,14,1,2.3811839130000862,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,17,0,3.3589064380000764,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,18,0,3.046110666000004,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,19,0,2.5047051750000264,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,23,1,2.447045483000011,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,24,1,2.605474605000154,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,27,1,3.12689976799993,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,29,1,2.9248191090000546,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,30,1,2.4449917829999777,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,32,1,2.4862731790001362,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,35,0,2.398645878000025,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,38,1,2.673584154999844,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,LIME,y_test,39,1,3.7447448969999186,NVIDIA T4 GPU,probabilities,20,,,"{'background_size': 30, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,0,0,1.0484549979998974,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,1,0,0.48983512900008463,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,3,0,0.49582408699984626,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,7,1,0.5388004449998789,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,9,0,0.5014258779999636,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,11,0,0.49227301999985684,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,12,0,0.4730622409999796,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,14,1,0.5240912579999986,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,17,0,0.48867488199994114,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,18,0,0.5221534739998788,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,19,0,0.5304069720000371,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,23,1,0.5081768339998689,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,24,1,0.4955783909999809,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,27,1,0.5213568799999848,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,29,1,0.4911889390000397,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,30,1,0.5118705959998806,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,32,1,0.4798769629999242,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,35,0,0.4986594199999672,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,38,1,0.7194939969999723,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,Occlusion,y_test,39,1,0.7067627589999574,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,0,0,2.0497829690000344,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,1,0,0.21617601599996306,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,3,0,0.20797596899978998,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,7,1,0.22369367800001783,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,9,0,0.21243810800001484,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,11,0,0.21039123700006712,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,12,0,0.22438599699989936,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,14,1,0.20813109999994595,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,17,0,0.21013707699989936,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,18,0,0.21005334599999514,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,19,0,0.21081624499993268,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,23,1,0.22603327299998455,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,24,1,0.20669744899987563,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,27,1,0.2122661620001054,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,29,1,0.2066339349998998,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,30,1,0.21129953900003784,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,32,1,0.22482064899986653,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,35,0,0.225077039000098,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,38,1,0.2117117780001081,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,IntegratedGradients,y_test,39,1,0.21187153699997907,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,0,0,0.18049151400009578,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,1,0,0.09106048900002861,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,3,0,0.09332417100017665,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,7,1,0.09121825700003683,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,9,0,0.09311947700007295,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,11,0,0.09393324300003769,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,12,0,0.09129245400004038,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,14,1,0.0962314430000788,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,17,0,0.08788389999995161,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,18,0,0.10845736700002817,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,19,0,0.09194348699998045,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,23,1,0.08995184300010806,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,24,1,0.0883971879998171,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,27,1,0.097575033999874,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,29,1,0.08923339500006477,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,30,1,0.08987235499989765,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,32,1,0.09713310999995883,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,2.5-5,43,1,tgarnet,GradCAM++,y_test,35,0,0.08875619400009782,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
