paradigm,window,subject,fold,model,method,label_source,sample_idx,class_idx,runtime_seconds,hardware,score_type,n_samples_timed,partition_id,n_partitions,method_params
MI,0-7,14,4,tgarnet,Occlusion,y_test,31,1,3.1975976730000184,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,0-7,14,4,tgarnet,Occlusion,y_test,36,0,2.804520099000001,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,0-7,14,4,tgarnet,Occlusion,y_test,38,1,2.585038876999988,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,0-7,14,4,tgarnet,Occlusion,y_test,39,1,2.503309224000077,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'window_seconds': 1.0, 'stride_seconds': 0.25, 'baseline_value': None, 'background_size': 30, 'occ_batch_size': 256, 'predict_batch_size': 512, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,0,0,0.32449342700010675,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,1,0,0.2328166910001528,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,3,0,0.24309594399983325,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,6,1,0.2362881499998366,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,10,0,0.23279984100008733,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,12,1,0.23577085599981729,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,14,1,0.23861526100017727,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,15,1,0.2554069379998509,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,17,0,0.23450566400015305,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,18,0,0.23533688599991365,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,21,1,0.2368247539998265,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,23,1,0.2615797959997508,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,25,0,0.289865718999863,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,26,0,0.32284923399993204,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,27,0,0.3120993460001955,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,29,1,0.3147714990000168,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,31,1,0.30381462300010753,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,36,0,0.313570289999916,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,38,1,0.3418290119998346,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,IntegratedGradients,y_test,39,1,0.2992603420002524,NVIDIA T4 GPU,logits,20,,,"{'baseline': None, 'background_size': 30, 'steps': 50, 'batch_size': 1, 'random_state': 42}"
MI,0-7,14,4,tgarnet,GradCAM++,y_test,0,0,0.17022351600007823,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,1,0,0.1640307349998693,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,3,0,0.13473576899968975,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,6,1,0.14689502200008064,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,10,0,0.15921881899976142,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,12,1,0.1579965109999648,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,14,1,0.1032474420003382,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,15,1,0.0989477509997414,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,17,0,0.10082314700002826,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,18,0,0.11963401699995302,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,21,1,0.10348065800008044,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,23,1,0.1062181040001633,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,25,0,0.09164311399990765,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,26,0,0.09362597399967854,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,27,0,0.09666287199979706,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,29,1,0.10155947300017942,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,31,1,0.0931883889998062,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,36,0,0.10579980199963757,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,38,1,0.09805754000035449,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,GradCAM++,y_test,39,1,0.1163550999999643,NVIDIA T4 GPU,logits,20,,,{'layer_name': None}
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,0,0,2.8533885229999214,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,1,0,2.2095610369997303,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,3,0,2.3687183379997805,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,6,1,3.6167632539995793,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,10,0,2.6662315579997085,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,12,1,2.237459352999849,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,14,1,2.2519270660000075,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,15,1,2.274299754000367,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,17,0,3.095611732999714,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,18,0,3.0143427269999847,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,21,1,2.3398728299998766,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,23,1,2.251190763000068,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,25,0,2.233938846000001,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,26,0,2.2829345340001055,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,27,0,3.6723615479995715,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,29,1,2.6358273779997035,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,31,1,2.302334883000185,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,36,0,2.3010682519998227,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,38,1,2.2682994900001177,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
MI,0-7,14,4,tgarnet,STF-KernelSHAP,y_test,39,1,3.666771924999921,NVIDIA T4 GPU,logits,20,,,"{'fs': 128, 'time_segments_sec': [(0.0, 2.0), (2.0, 2.5), (2.5, 5.0), (5.0, 7.0)], 'freq_bands_hz': [(4.0, 8.0), (8.0, 13.0), (13.0, 30.0), (30.0, 40.0)], 'nfft': 512, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'baseline_tf': None, 'predict_batch_size': 512, 'random_state': 42, 'silent': True}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,47,0,7.912349102000007,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,61,0,8.266814847000205,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,63,0,7.224819890000163,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,67,0,9.724724116999823,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,92,0,8.3539429690004,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,123,0,7.685441576000358,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,132,0,9.658736875000159,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,143,0,7.34126527699982,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,167,0,8.136069146999944,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,182,0,8.323719746999814,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,205,0,7.956049995000285,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,269,0,9.764001706999807,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,294,0,7.789588715000264,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,307,0,8.217061201999968,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,311,0,8.61052871200036,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,325,0,7.719179798999903,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,326,0,8.35357840000006,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,KernelSHAP,y_test,331,0,7.310169326999585,NVIDIA T4 GPU,logits,18,1,5,"{'background_size': 17, 'nsamples': 500, 'l1_reg': 'num_features(200)', 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,LIME,y_test,47,0,1.4112660380001216,NVIDIA T4 GPU,probabilities,18,1,5,"{'background_size': 34, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,LIME,y_test,61,0,2.073257834999822,NVIDIA T4 GPU,probabilities,18,1,5,"{'background_size': 34, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,LIME,y_test,63,0,2.2218368300000293,NVIDIA T4 GPU,probabilities,18,1,5,"{'background_size': 34, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
ADHD,TDAH,,4,tgarnet,LIME,y_test,67,0,1.4789319120000073,NVIDIA T4 GPU,probabilities,18,1,5,"{'background_size': 34, 'num_features': 200, 'num_samples': 1000, 'predict_batch_size': 512, 'random_state': 42}"
